2026-05-27 12:05:04.495 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.8.0-87-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'forked': '1.6.0', 'anyio': '4.13.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.10', 'metadata': '3.1.1', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.13.0, json-report-1.5.0, jaxtyping-0.3.10, metadata-3.1.1, split-0.11.0
collecting ... collected 1 item

tests/torch/models/flux2/test_text_encoder.py::test_text_encoder_sharded 
Loading weights:   3%|▎         | 19/585 [00:00<00:00, 7065.50it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 20/585 [00:00<00:00, 7219.73it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 20/585 [00:00<00:00, 7138.03it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 21/585 [00:00<00:00, 7290.22it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   4%|▎         | 21/585 [00:00<00:00, 7212.02it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   4%|▍         | 22/585 [00:00<00:00, 7357.84it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 22/585 [00:00<00:00, 7280.05it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 23/585 [00:00<00:00, 6890.15it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 23/585 [00:00<00:00, 6811.34it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 24/585 [00:00<00:00, 6660.27it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 24/585 [00:00<00:00, 6600.01it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 25/585 [00:00<00:00, 6731.57it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 25/585 [00:00<00:00, 6673.73it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 26/585 [00:00<00:00, 6361.31it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]        
Loading weights:   4%|▍         | 26/585 [00:00<00:00, 6306.86it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 27/585 [00:00<00:00, 6421.67it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 27/585 [00:00<00:00, 6373.60it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 28/585 [00:00<00:00, 6488.07it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 28/585 [00:00<00:00, 6440.39it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 29/585 [00:00<00:00, 6540.56it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 29/585 [00:00<00:00, 6493.77it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 30/585 [00:00<00:00, 6596.89it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▌         | 30/585 [00:00<00:00, 6552.58it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▌         | 31/585 [00:00<00:00, 6657.63it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 31/585 [00:00<00:00, 6615.62it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▌         | 32/585 [00:00<00:00, 6412.39it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 32/585 [00:00<00:00, 6371.30it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 33/585 [00:00<00:00, 6472.99it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 33/585 [00:00<00:00, 6435.67it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   6%|▌         | 34/585 [00:00<00:00, 6303.32it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 34/585 [00:00<00:00, 6261.80it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 35/585 [00:00<00:00, 6352.81it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]        
Loading weights:   6%|▌         | 35/585 [00:00<00:00, 6316.99it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 36/585 [00:00<00:00, 6406.78it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 36/585 [00:00<00:00, 6372.44it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 37/585 [00:00<00:00, 6231.00it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 37/585 [00:00<00:00, 6197.16it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 38/585 [00:00<00:00, 6283.35it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 38/585 [00:00<00:00, 6252.54it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 39/585 [00:00<00:00, 5767.70it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   7%|▋         | 39/585 [00:00<00:00, 5737.96it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   7%|▋         | 40/585 [00:00<00:00, 5818.75it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 40/585 [00:00<00:00, 5793.04it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 41/585 [00:00<00:00, 5872.17it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 41/585 [00:00<00:00, 5846.61it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 42/585 [00:00<00:00, 5922.76it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 42/585 [00:00<00:00, 5897.19it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|▋         | 43/585 [00:00<00:00, 5973.01it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 43/585 [00:00<00:00, 5947.41it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 44/585 [00:00<00:00, 6022.37it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 44/585 [00:00<00:00, 5997.90it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 45/585 [00:00<00:00, 6065.03it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 45/585 [00:00<00:00, 6039.60it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 46/585 [00:00<00:00, 6108.53it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 46/585 [00:00<00:00, 6083.49it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 47/585 [00:00<00:00, 6153.46it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 47/585 [00:00<00:00, 6130.12it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 48/585 [00:00<00:00, 6201.34it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   8%|▊         | 48/585 [00:00<00:00, 6177.37it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   8%|▊         | 49/585 [00:00<00:00, 5740.81it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 49/585 [00:00<00:00, 5716.38it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   9%|▊         | 50/585 [00:00<00:00, 5778.55it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 50/585 [00:00<00:00, 5758.40it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 51/585 [00:00<00:00, 5822.25it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 51/585 [00:00<00:00, 5801.57it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   9%|▉         | 52/585 [00:00<00:00, 5864.11it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 52/585 [00:00<00:00, 5843.21it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 53/585 [00:00<00:00, 5904.49it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 53/585 [00:00<00:00, 5884.17it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 54/585 [00:00<00:00, 5944.21it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 54/585 [00:00<00:00, 5924.93it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 55/585 [00:00<00:00, 5983.78it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 55/585 [00:00<00:00, 5964.29it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 56/585 [00:00<00:00, 6023.21it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 56/585 [00:00<00:00, 6004.12it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 57/585 [00:00<00:00, 5791.13it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:  10%|▉         | 57/585 [00:00<00:00, 5770.45it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:  10%|▉         | 58/585 [00:00<00:00, 5824.31it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:  10%|▉         | 58/585 [00:00<00:00, 5806.51it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:  10%|█         | 59/585 [00:00<00:00, 5860.88it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|█         | 59/585 [00:00<00:00, 5843.30it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|█         | 60/585 [00:00<00:00, 5893.77it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:  10%|█         | 60/585 [00:00<00:00, 5875.88it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  10%|█         | 61/585 [00:00<00:00, 5927.86it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|█         | 61/585 [00:00<00:00, 5909.65it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|█         | 62/585 [00:00<00:00, 5957.95it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]        
Loading weights:  11%|█         | 62/585 [00:00<00:00, 5939.58it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 63/585 [00:00<00:00, 5761.53it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 63/585 [00:00<00:00, 5743.25it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 64/585 [00:00<00:00, 5792.24it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 64/585 [00:00<00:00, 5775.41it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 65/585 [00:00<00:00, 5824.68it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█         | 65/585 [00:00<00:00, 5808.91it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 66/585 [00:00<00:00, 5854.99it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  11%|█▏        | 66/585 [00:00<00:00, 5839.18it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  11%|█▏        | 67/585 [00:00<00:00, 5713.61it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  11%|█▏        | 67/585 [00:00<00:00, 5695.43it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 68/585 [00:00<00:00, 5740.76it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 68/585 [00:00<00:00, 5725.67it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 69/585 [00:00<00:00, 5772.67it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 69/585 [00:00<00:00, 5758.31it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 70/585 [00:00<00:00, 5804.12it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 70/585 [00:00<00:00, 5788.55it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 71/585 [00:00<00:00, 5833.30it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 71/585 [00:00<00:00, 5819.05it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 72/585 [00:00<00:00, 5864.68it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 72/585 [00:00<00:00, 5850.48it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 73/585 [00:00<00:00, 5801.69it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 73/585 [00:00<00:00, 5785.47it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 74/585 [00:00<00:00, 5827.94it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 74/585 [00:00<00:00, 5813.96it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 75/585 [00:00<00:00, 5856.66it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  13%|█▎        | 75/585 [00:00<00:00, 5842.52it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  13%|█▎        | 76/585 [00:00<00:00, 5885.66it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  13%|█▎        | 76/585 [00:00<00:00, 5871.89it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 77/585 [00:00<00:00, 5914.39it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 77/585 [00:00<00:00, 5900.99it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 78/585 [00:00<00:00, 5835.29it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 78/585 [00:00<00:00, 5820.97it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  14%|█▎        | 79/585 [00:00<00:00, 5737.17it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▎        | 79/585 [00:00<00:00, 5722.60it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▎        | 80/585 [00:00<00:00, 5763.29it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]        
Loading weights:  14%|█▎        | 80/585 [00:00<00:00, 5750.84it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 81/585 [00:00<00:00, 5790.87it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 81/585 [00:00<00:00, 5778.46it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 82/585 [00:00<00:00, 5818.33it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 82/585 [00:00<00:00, 5805.66it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 83/585 [00:00<00:00, 5845.38it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 83/585 [00:00<00:00, 5833.13it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 84/585 [00:00<00:00, 5872.32it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  14%|█▍        | 84/585 [00:00<00:00, 5859.92it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  15%|█▍        | 85/585 [00:00<00:00, 5644.11it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 85/585 [00:00<00:00, 5630.20it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  15%|█▍        | 86/585 [00:00<00:00, 5665.93it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 86/585 [00:00<00:00, 5654.12it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 87/585 [00:00<00:00, 5691.14it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  15%|█▍        | 87/585 [00:00<00:00, 5679.71it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 88/585 [00:00<00:00, 5713.96it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 88/585 [00:00<00:00, 5701.34it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 89/585 [00:00<00:00, 5737.41it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]        
Loading weights:  15%|█▌        | 89/585 [00:00<00:00, 5725.97it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 90/585 [00:00<00:00, 5759.47it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 90/585 [00:00<00:00, 5747.37it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 91/585 [00:00<00:00, 5782.35it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 91/585 [00:00<00:00, 5771.16it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 92/585 [00:00<00:00, 5806.14it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 92/585 [00:00<00:00, 5795.06it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 93/585 [00:00<00:00, 5829.43it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 93/585 [00:00<00:00, 5818.04it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 94/585 [00:00<00:00, 5852.40it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  16%|█▌        | 94/585 [00:00<00:00, 5841.22it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 95/585 [00:00<00:00, 5874.72it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 95/585 [00:00<00:00, 5863.57it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
