WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from wheel package: /__w/tt-xla/tt-xla/venv/lib/python3.11/site-packages/pjrt_plugin_tt/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /__w/tt-xla/tt-xla/venv/bin/python
cachedir: .pytest_cache
=== MODEL: regnet/pytorch-regnet_y_040-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: regnet/pytorch-regnet_y_32gf-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: regnet/pytorch-regnet_x_32gf-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: mobilenetv2/pytorch-google/mobilenet_v2_0.35_96-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.pad.default
decomposition_core_aten: aten.conv2d.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: mobilenetv2/pytorch-google/mobilenet_v2_0.75_160-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.pad.default
decomposition_core_aten: aten.conv2d.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: mamba/pytorch-mamba-1.4b-hf-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.conv1d.default
decomposition_default: _to_copy.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_default: split.Tensor
decomposition_custom: split_with_sizes.default
decomposition_core_aten: aten.zeros.default
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.silu.default
decomposition_core_aten: aten.softplus.default
decomposition_core_aten: aten.stack.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: codegen/pytorch-Salesforce/codegen-350M-multi-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.repeat_interleave.self_int
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.arange.start
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.triu.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.where.ScalarOther
decomposition_default: _to_copy.default
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: slice_scatter.default
decomposition_default: native_layer_norm.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_default: split.Tensor
decomposition_custom: split_with_sizes.default
decomposition_core_aten: aten.stack.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: qwen_2_5_coder/pytorch-1_5b_instruct-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.arange.start
decomposition_core_aten: profiler._record_function_exit._RecordFunction
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.arange.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.softmax.int
decomposition_default: _to_copy.default
decomposition_core_aten: aten.transpose.int
decomposition_default: t.default
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: aten.silu.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: hrnet/pytorch-hrnet_w18_small_v2_osmr-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_custom: upsample_nearest2d.vec
decomposition_core_aten: aten.one_hot.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.transpose.int
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: albert/token_classification/pytorch-xlarge_v1-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_default: native_layer_norm.default
decomposition_default: _to_copy.default
decomposition_core_aten: aten.rsub.Scalar
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: vgg/pytorch-torchvision_vgg11-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.max_pool2d.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_default: _to_copy.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: vgg/pytorch-torchvision_vgg13_bn-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.max_pool2d.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: opt/sequence_classification/pytorch-facebook/opt-350m-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.arange.start
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.triu.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.where.ScalarOther
decomposition_default: _to_copy.default
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: slice_scatter.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_default: native_layer_norm.default
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: opt/sequence_classification/pytorch-facebook/opt-1.3b-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.arange.start
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.triu.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.where.ScalarOther
decomposition_default: _to_copy.default
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: slice_scatter.default
decomposition_default: native_layer_norm.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: opt/qa/pytorch-facebook/opt-125m-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.arange.start
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.triu.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.where.ScalarOther
decomposition_default: _to_copy.default
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: slice_scatter.default
decomposition_default: native_layer_norm.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_default: addmm.default
decomposition_default: split.Tensor
decomposition_custom: split_with_sizes.default
decomposition_core_aten: aten.squeeze.dim
decomposition_default: squeeze.dims
decomposition_custom: squeeze.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: opt/qa/pytorch-facebook/opt-1.3b-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.arange.start
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.triu.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.where.ScalarOther
decomposition_default: _to_copy.default
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: slice_scatter.default
decomposition_default: native_layer_norm.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_default: addmm.default
decomposition_default: split.Tensor
decomposition_custom: split_with_sizes.default
decomposition_core_aten: aten.squeeze.dim
decomposition_default: squeeze.dims
decomposition_custom: squeeze.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: phi2/causal_lm/pytorch-microsoft/phi-2-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.arange.start
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.triu.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.where.ScalarOther
decomposition_default: _to_copy.default
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: slice_scatter.default
decomposition_core_aten: aten.transpose.int
decomposition_default: native_layer_norm.default
decomposition_default: t.default
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: ghostnet/pytorch-ghostnet_100-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: slice_scatter.default
decomposition_core_aten: aten.hardsigmoid.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: monodepth2/pytorch-mono+stereo_640x192-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.max_pool2d.default
decomposition_core_aten: aten.pad.default
decomposition_custom: upsample_nearest2d.vec
decomposition_core_aten: aten.one_hot.default
decomposition_core_aten: aten.matmul.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_core_aten: aten.reflection_pad2d.default
decomposition_core_aten: aten.arange.start
decomposition_core_aten: aten.rsub.Scalar
decomposition_default: _unsafe_index.Tensor
decomposition_core_aten: aten.elu.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: monodepth2/pytorch-stereo_no_pt_640x192-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.max_pool2d.default
decomposition_core_aten: aten.pad.default
decomposition_custom: upsample_nearest2d.vec
decomposition_core_aten: aten.one_hot.default
decomposition_core_aten: aten.matmul.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_core_aten: aten.reflection_pad2d.default
decomposition_core_aten: aten.arange.start
decomposition_core_aten: aten.rsub.Scalar
decomposition_default: _unsafe_index.Tensor
decomposition_core_aten: aten.elu.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: resnet/pytorch-resnet34-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.max_pool2d.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: resnet/pytorch-resnet152-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.max_pool2d.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: efficientnet/pytorch-efficientnet_b0-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
