0: blank
146: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc2/trisc2.elf
147: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_multicore_both_dims/12227139125184955192//ncrisc/ncrisc.elf
148: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id_wh/15363105817335134583//brisc/brisc.elf
149: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/4147502949187565598//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/4147502949187565598//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/4147502949187565598//trisc2/trisc2.elf
152: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12311701327318356352//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12311701327318356352//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12311701327318356352//trisc2/trisc2.elf
151: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
150: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_stick_layout_split_rows_multicore/14016413432023102193//ncrisc/ncrisc.elf
154: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
155: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc2/trisc2.elf
153: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_transpose_wh_interleaved_start_id/6334134762816761065//ncrisc/ncrisc.elf
159: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc2/trisc2.elf
157: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/1371363000240785767//brisc/brisc.elf
156: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/4502493743814667347//ncrisc/ncrisc.elf
158: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/7929705555953105167//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/7929705555953105167//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/7929705555953105167//trisc2/trisc2.elf
160: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_stick_layout_split_rows_multicore/10365972893607061745//ncrisc/ncrisc.elf
162: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12087492484079830824//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12087492484079830824//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12087492484079830824//trisc2/trisc2.elf
161: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
165: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc2/trisc2.elf
163: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_transpose_wh_interleaved_start_id/6334134762816761065//ncrisc/ncrisc.elf
164: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
166: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_stick_layout_split_rows_multicore/3014118935793845873//ncrisc/ncrisc.elf
168: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/6576010251799286454//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/6576010251799286454//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/6576010251799286454//trisc2/trisc2.elf
167: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
171: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc2/trisc2.elf
170: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
169: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_transpose_wh_interleaved_start_id/6334134762816761065//ncrisc/ncrisc.elf
175: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc2/trisc2.elf
173: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/1371363000240785767//brisc/brisc.elf
172: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/4502493743814667347//ncrisc/ncrisc.elf
174: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/7929705555953105167//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/7929705555953105167//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/7929705555953105167//trisc2/trisc2.elf
177: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
178: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12311701327318356352//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12311701327318356352//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12311701327318356352//trisc2/trisc2.elf
176: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_dims_split_rows_multicore/11889146927663326156//ncrisc/ncrisc.elf
181: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc2/trisc2.elf
180: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/1371363000240785767//brisc/brisc.elf
179: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/4502493743814667347//ncrisc/ncrisc.elf
183: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/rm_reshape_interleaved/9804542108681275980//brisc/brisc.elf
182: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/rm_reshape_interleaved/15793779429409168556//ncrisc/ncrisc.elf
186: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/15057024609327791325//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/15057024609327791325//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/15057024609327791325//trisc2/trisc2.elf
185: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_permute_interleaved_rm_blocked_generic/724977445925979667//brisc/brisc.elf
184: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_permute_interleaved_rm_blocked_generic/4609854333082816102//ncrisc/ncrisc.elf
187: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/rm_reshape_interleaved/367996661438261747//ncrisc/ncrisc.elf
188: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/rm_reshape_interleaved/13305975185005365519//brisc/brisc.elf
191: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/6576010251799286454//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/6576010251799286454//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/6576010251799286454//trisc2/trisc2.elf
189: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_stick_layout_split_rows_multicore/3014118935793845873//ncrisc/ncrisc.elf
190: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
198: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9105605981220561481//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9105605981220561481//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9105605981220561481//trisc2/trisc2.elf
197: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/12780480407821544523//ncrisc/ncrisc.elf
212: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9105605981220561481//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9105605981220561481//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9105605981220561481//trisc2/trisc2.elf
218: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/12780480407821544523//ncrisc/ncrisc.elf
211: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/12780480407821544523//ncrisc/ncrisc.elf
210: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17134666998618719267//brisc/brisc.elf
205: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9105605981220561481//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9105605981220561481//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9105605981220561481//trisc2/trisc2.elf
204: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/12780480407821544523//ncrisc/ncrisc.elf
219: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9105605981220561481//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9105605981220561481//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9105605981220561481//trisc2/trisc2.elf
203: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17134666998618719267//brisc/brisc.elf
194: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17790453669727318712//brisc/brisc.elf
195: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/10362257970856855744//ncrisc/ncrisc.elf
196: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17134666998618719267//brisc/brisc.elf
217: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17134666998618719267//brisc/brisc.elf
202: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/10362257970856855744//ncrisc/ncrisc.elf
215: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17790453669727318712//brisc/brisc.elf
208: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17790453669727318712//brisc/brisc.elf
192: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/12299231303937569387//ncrisc/ncrisc.elf
216: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/10362257970856855744//ncrisc/ncrisc.elf
193: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3214838873989183524//brisc/brisc.elf
214: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3214838873989183524//brisc/brisc.elf
207: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3214838873989183524//brisc/brisc.elf
213: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/12299231303937569387//ncrisc/ncrisc.elf
201: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17790453669727318712//brisc/brisc.elf
209: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/10362257970856855744//ncrisc/ncrisc.elf
206: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/12299231303937569387//ncrisc/ncrisc.elf
200: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3214838873989183524//brisc/brisc.elf
199: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/12299231303937569387//ncrisc/ncrisc.elf
222: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_interleaved_row_bcast/3098627531219531442//ncrisc/ncrisc.elf
221: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_no_bcast/13358577862000153756//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_no_bcast/13358577862000153756//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_no_bcast/13358577862000153756//trisc2/trisc2.elf
220: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_interleaved_no_bcast/1648596499604476868//brisc/brisc.elf
224: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/12675954736727819951//brisc/brisc.elf
223: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/9879833237916875979//ncrisc/ncrisc.elf
226: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/11369697075314701452//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/11369697075314701452//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/11369697075314701452//trisc2/trisc2.elf
225: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/10130194344295903307//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/10130194344295903307//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/10130194344295903307//trisc2/trisc2.elf
228: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
229: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/17107700198044157143//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/17107700198044157143//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/17107700198044157143//trisc2/trisc2.elf
