WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-07-24 00:43:19.427 (   0.000s) [        6C750480]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.517 (   6.090s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.517 (   6.090s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.517 (   6.090s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.517 (   6.090s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.517 (   6.090s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.517 (   6.090s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.517 (   6.090s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.517 (   6.090s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.532 (   6.105s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.533 (   6.105s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.533 (   6.106s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.533 (   6.106s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.549 (   6.122s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.549 (   6.122s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.549 (   6.122s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.549 (   6.122s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.549 (   6.122s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.549 (   6.122s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.550 (   6.122s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.550 (   6.122s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
