2026-05-04 05:24:31.217 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.4.0-212-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'jaxtyping': '0.3.9', 'split': '0.11.0', 'forked': '1.6.0', 'anyio': '4.13.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, jaxtyping-0.3.9, split-0.11.0, forked-1.6.0, anyio-4.13.0
collecting ... collected 1 item

tests/torch/models/llava_oom_bisect/test_llava_old_decomp.py::test_decoder_32_layers Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   1%|          | 8/686 [00:00<00:00, 2816.15it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 9/686 [00:00<00:00, 2806.39it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 9/686 [00:00<00:00, 2677.41it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/686 [00:00<00:00, 2890.03it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   1%|▏         | 10/686 [00:00<00:00, 2838.78it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/686 [00:00<00:00, 2909.04it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 11/686 [00:00<00:00, 2792.31it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/686 [00:00<00:00, 2948.20it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 12/686 [00:00<00:00, 2812.45it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 13/686 [00:00<00:00, 2981.03it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 13/686 [00:00<00:00, 2894.01it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/686 [00:00<00:00, 2901.63it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 14/686 [00:00<00:00, 2804.75it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 15/686 [00:00<00:00, 2819.26it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 15/686 [00:00<00:00, 2728.53it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|▏         | 16/686 [00:00<00:00, 2781.83it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 16/686 [00:00<00:00, 2751.04it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 17/686 [00:00<00:00, 2797.74it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 17/686 [00:00<00:00, 2739.69it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/686 [00:00<00:00, 2791.14it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 18/686 [00:00<00:00, 2752.57it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 19/686 [00:00<00:00, 2792.28it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 19/686 [00:00<00:00, 2756.83it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 20/686 [00:00<00:00, 2846.59it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 20/686 [00:00<00:00, 2774.56it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 21/686 [00:00<00:00, 2759.41it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|▎         | 21/686 [00:00<00:00, 2728.72it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3%|▎         | 22/686 [00:00<00:00, 2808.80it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3%|▎         | 22/686 [00:00<00:00, 2780.70it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   3%|▎         | 23/686 [00:00<00:00, 2786.75it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 23/686 [00:00<00:00, 2759.33it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 24/686 [00:00<00:00, 2776.15it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 24/686 [00:00<00:00, 2747.29it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▎         | 25/686 [00:00<00:00, 2736.44it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▎         | 25/686 [00:00<00:00, 2715.25it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 26/686 [00:00<00:00, 2761.02it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]        
Loading weights:   4%|▍         | 26/686 [00:00<00:00, 2725.34it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 27/686 [00:00<00:00, 2744.36it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 27/686 [00:00<00:00, 2724.69it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 28/686 [00:00<00:00, 2797.47it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 28/686 [00:00<00:00, 2765.58it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 29/686 [00:00<00:00, 2820.58it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 29/686 [00:00<00:00, 2778.95it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 30/686 [00:00<00:00, 2819.13it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   4%|▍         | 30/686 [00:00<00:00, 2800.56it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▍         | 31/686 [00:00<00:00, 2856.21it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 31/686 [00:00<00:00, 2840.18it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▍         | 32/686 [00:00<00:00, 2874.96it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 32/686 [00:00<00:00, 2856.91it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 33/686 [00:00<00:00, 2877.95it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|▍         | 33/686 [00:00<00:00, 2822.20it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▍         | 34/686 [00:00<00:00, 2856.58it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 34/686 [00:00<00:00, 2843.20it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 35/686 [00:00<00:00, 2886.76it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]        
Loading weights:   5%|▌         | 35/686 [00:00<00:00, 2853.99it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 36/686 [00:00<00:00, 2864.69it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 36/686 [00:00<00:00, 2823.34it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 37/686 [00:00<00:00, 2845.99it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   5%|▌         | 37/686 [00:00<00:00, 2831.15it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 38/686 [00:00<00:00, 2867.49it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 38/686 [00:00<00:00, 2841.47it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 39/686 [00:00<00:00, 2892.21it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   6%|▌         | 39/686 [00:00<00:00, 2882.33it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   6%|▌         | 40/686 [00:00<00:00, 2928.22it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   6%|▌         | 40/686 [00:00<00:00, 2914.84it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   6%|▌         | 41/686 [00:00<00:00, 2919.44it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 41/686 [00:00<00:00, 2909.70it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 42/686 [00:00<00:00, 2932.88it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 42/686 [00:00<00:00, 2918.84it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   6%|▋         | 43/686 [00:00<00:00, 2957.42it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 43/686 [00:00<00:00, 2945.68it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 44/686 [00:00<00:00, 2967.80it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]        
Loading weights:   6%|▋         | 44/686 [00:00<00:00, 2952.32it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 45/686 [00:00<00:00, 2970.47it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 45/686 [00:00<00:00, 2959.06it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 46/686 [00:00<00:00, 2994.35it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 46/686 [00:00<00:00, 2965.54it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 47/686 [00:00<00:00, 2994.79it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 47/686 [00:00<00:00, 2975.40it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 48/686 [00:00<00:00, 3008.29it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   7%|▋         | 48/686 [00:00<00:00, 2997.98it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   7%|▋         | 49/686 [00:00<00:00, 3036.21it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 49/686 [00:00<00:00, 3007.33it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   7%|▋         | 50/686 [00:00<00:00, 3011.07it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 50/686 [00:00<00:00, 2997.26it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 51/686 [00:00<00:00, 3027.82it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 51/686 [00:00<00:00, 3016.21it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   8%|▊         | 52/686 [00:00<00:00, 3056.77it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 52/686 [00:00<00:00, 3045.33it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 53/686 [00:00<00:00, 3046.06it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 53/686 [00:00<00:00, 3034.12it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 54/686 [00:00<00:00, 3067.01it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 54/686 [00:00<00:00, 3061.54it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 55/686 [00:00<00:00, 3079.11it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 55/686 [00:00<00:00, 3054.93it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 56/686 [00:00<00:00, 3065.37it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 56/686 [00:00<00:00, 3056.32it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 57/686 [00:00<00:00, 3076.03it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   8%|▊         | 57/686 [00:00<00:00, 3058.95it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   8%|▊         | 58/686 [00:00<00:00, 3093.22it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 58/686 [00:00<00:00, 3080.57it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   9%|▊         | 59/686 [00:00<00:00, 3088.55it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 59/686 [00:00<00:00, 3072.18it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 60/686 [00:00<00:00, 3096.91it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 60/686 [00:00<00:00, 3091.24it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:   9%|▉         | 61/686 [00:00<00:00, 3118.90it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 61/686 [00:00<00:00, 3088.51it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 62/686 [00:00<00:00, 3104.56it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 62/686 [00:00<00:00, 3084.08it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 63/686 [00:00<00:00, 3113.63it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 63/686 [00:00<00:00, 3085.45it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 64/686 [00:00<00:00, 3094.43it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 64/686 [00:00<00:00, 3083.52it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 65/686 [00:00<00:00, 3090.62it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 65/686 [00:00<00:00, 3082.41it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 66/686 [00:00<00:00, 3112.83it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  10%|▉         | 66/686 [00:00<00:00, 3102.68it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  10%|▉         | 67/686 [00:00<00:00, 3125.62it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  10%|▉         | 67/686 [00:00<00:00, 3118.27it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  10%|▉         | 68/686 [00:00<00:00, 3142.91it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 68/686 [00:00<00:00, 3124.25it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  10%|█         | 69/686 [00:00<00:00, 3112.07it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  10%|█         | 69/686 [00:00<00:00, 3104.76it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  10%|█         | 70/686 [00:00<00:00, 3128.51it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  10%|█         | 70/686 [00:00<00:00, 3110.71it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  10%|█         | 71/686 [00:00<00:00, 3133.67it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]        
Loading weights:  10%|█         | 71/686 [00:00<00:00, 3125.38it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  10%|█         | 72/686 [00:00<00:00, 3145.40it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  10%|█         | 72/686 [00:00<00:00, 3137.23it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  11%|█         | 73/686 [00:00<00:00, 3159.96it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  11%|█         | 73/686 [00:00<00:00, 3153.25it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  11%|█         | 74/686 [00:00<00:00, 3170.36it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  11%|█         | 74/686 [00:00<00:00, 3161.97it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  11%|█         | 75/686 [00:00<00:00, 3174.17it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  11%|█         | 75/686 [00:00<00:00, 3158.52it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  11%|█         | 76/686 [00:00<00:00, 3168.97it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  11%|█         | 76/686 [00:00<00:00, 3156.80it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  11%|█         | 77/686 [00:00<00:00, 3187.10it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  11%|█         | 77/686 [00:00<00:00, 3177.41it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 78/686 [00:00<00:00, 3189.15it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  11%|█▏        | 78/686 [00:00<00:00, 3179.85it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 79/686 [00:00<00:00, 3193.18it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 79/686 [00:00<00:00, 3166.45it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 80/686 [00:00<00:00, 3192.44it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 80/686 [00:00<00:00, 3177.29it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 81/686 [00:00<00:00, 3171.01it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 81/686 [00:00<00:00, 3162.04it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 82/686 [00:00<00:00, 3166.04it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 82/686 [00:00<00:00, 3157.81it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 83/686 [00:00<00:00, 3161.98it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 83/686 [00:00<00:00, 3153.73it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 84/686 [00:00<00:00, 3180.80it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  12%|█▏        | 84/686 [00:00<00:00, 3173.50it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  12%|█▏        | 85/686 [00:00<00:00, 3179.80it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 85/686 [00:00<00:00, 3173.49it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 86/686 [00:00<00:00, 3195.58it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 86/686 [00:00<00:00, 3182.89it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 87/686 [00:00<00:00, 3204.49it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 87/686 [00:00<00:00, 3196.63it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 88/686 [00:00<00:00, 3215.20it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 88/686 [00:00<00:00, 3207.35it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 89/686 [00:00<00:00, 3232.39it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]        
Loading weights:  13%|█▎        | 89/686 [00:00<00:00, 3214.50it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 90/686 [00:00<00:00, 3224.27it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 90/686 [00:00<00:00, 3217.78it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 91/686 [00:00<00:00, 3235.80it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 91/686 [00:00<00:00, 3231.85it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 92/686 [00:00<00:00, 3227.47it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 92/686 [00:00<00:00, 3216.71it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  14%|█▎        | 93/686 [00:00<00:00, 3233.26it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  14%|█▎        | 93/686 [00:00<00:00, 3226.79it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  14%|█▎        | 94/686 [00:00<00:00, 3230.46it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
