2026-05-04 05:35:53.006 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.4.0-212-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'jaxtyping': '0.3.9', 'split': '0.11.0', 'forked': '1.6.0', 'anyio': '4.13.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, jaxtyping-0.3.9, split-0.11.0, forked-1.6.0, anyio-4.13.0
collecting ... collected 1 item

tests/torch/models/llava_oom_bisect/test_llava_new_decomp.py::test_decoder_32_layers Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   1%|          | 7/686 [00:00<00:00, 3336.76it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/686 [00:00<00:00, 3075.00it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 8/686 [00:00<00:00, 3090.58it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]        
Loading weights:   1%|          | 8/686 [00:00<00:00, 2988.46it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 9/686 [00:00<00:00, 3130.08it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 9/686 [00:00<00:00, 3021.83it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/686 [00:00<00:00, 3189.58it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   1%|▏         | 10/686 [00:00<00:00, 3115.89it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/686 [00:00<00:00, 3339.17it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 11/686 [00:00<00:00, 3274.24it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/686 [00:00<00:00, 3348.08it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 12/686 [00:00<00:00, 3248.88it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 13/686 [00:00<00:00, 3298.01it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 13/686 [00:00<00:00, 3253.14it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/686 [00:00<00:00, 3360.24it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 14/686 [00:00<00:00, 3292.60it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 15/686 [00:00<00:00, 3412.96it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 15/686 [00:00<00:00, 3297.93it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|▏         | 16/686 [00:00<00:00, 3412.08it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 16/686 [00:00<00:00, 3264.21it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 17/686 [00:00<00:00, 3242.67it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 17/686 [00:00<00:00, 3171.00it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/686 [00:00<00:00, 3235.10it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 18/686 [00:00<00:00, 3176.83it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 19/686 [00:00<00:00, 3236.08it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 19/686 [00:00<00:00, 3202.27it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 20/686 [00:00<00:00, 3218.09it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 20/686 [00:00<00:00, 3142.15it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 21/686 [00:00<00:00, 3072.96it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|▎         | 21/686 [00:00<00:00, 3011.71it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3%|▎         | 22/686 [00:00<00:00, 3075.72it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3%|▎         | 22/686 [00:00<00:00, 3022.33it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   3%|▎         | 23/686 [00:00<00:00, 3064.65it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 23/686 [00:00<00:00, 3029.61it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 24/686 [00:00<00:00, 3069.28it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 24/686 [00:00<00:00, 2993.53it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▎         | 25/686 [00:00<00:00, 3028.55it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▎         | 25/686 [00:00<00:00, 2981.87it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 26/686 [00:00<00:00, 2976.88it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]        
Loading weights:   4%|▍         | 26/686 [00:00<00:00, 2939.01it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 27/686 [00:00<00:00, 2960.22it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 27/686 [00:00<00:00, 2936.81it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 28/686 [00:00<00:00, 2985.27it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 28/686 [00:00<00:00, 2896.19it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 29/686 [00:00<00:00, 2906.17it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 29/686 [00:00<00:00, 2873.63it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 30/686 [00:00<00:00, 2905.72it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   4%|▍         | 30/686 [00:00<00:00, 2877.80it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▍         | 31/686 [00:00<00:00, 2895.33it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 31/686 [00:00<00:00, 2875.92it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▍         | 32/686 [00:00<00:00, 2936.87it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 32/686 [00:00<00:00, 2917.46it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 33/686 [00:00<00:00, 2969.51it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|▍         | 33/686 [00:00<00:00, 2954.74it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▍         | 34/686 [00:00<00:00, 2976.55it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 34/686 [00:00<00:00, 2959.99it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 35/686 [00:00<00:00, 3010.92it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]        
Loading weights:   5%|▌         | 35/686 [00:00<00:00, 2978.12it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 36/686 [00:00<00:00, 3005.77it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 36/686 [00:00<00:00, 2975.74it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 37/686 [00:00<00:00, 2966.10it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   5%|▌         | 37/686 [00:00<00:00, 2924.29it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 38/686 [00:00<00:00, 2936.65it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 38/686 [00:00<00:00, 2921.73it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 39/686 [00:00<00:00, 2978.75it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   6%|▌         | 39/686 [00:00<00:00, 2937.08it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   6%|▌         | 40/686 [00:00<00:00, 2980.50it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   6%|▌         | 40/686 [00:00<00:00, 2973.52it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   6%|▌         | 41/686 [00:00<00:00, 3011.83it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 41/686 [00:00<00:00, 2993.43it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 42/686 [00:00<00:00, 3012.84it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 42/686 [00:00<00:00, 2995.17it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   6%|▋         | 43/686 [00:00<00:00, 3014.01it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 43/686 [00:00<00:00, 2991.41it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 44/686 [00:00<00:00, 2997.63it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]        
Loading weights:   6%|▋         | 44/686 [00:00<00:00, 2979.77it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 45/686 [00:00<00:00, 3024.69it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 45/686 [00:00<00:00, 3017.87it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 46/686 [00:00<00:00, 3054.51it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 46/686 [00:00<00:00, 3043.81it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 47/686 [00:00<00:00, 3086.90it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 47/686 [00:00<00:00, 3080.43it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 48/686 [00:00<00:00, 3121.83it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   7%|▋         | 48/686 [00:00<00:00, 3108.43it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   7%|▋         | 49/686 [00:00<00:00, 3157.49it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 49/686 [00:00<00:00, 3148.30it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   7%|▋         | 50/686 [00:00<00:00, 3166.76it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 50/686 [00:00<00:00, 3154.80it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 51/686 [00:00<00:00, 3202.77it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 51/686 [00:00<00:00, 3192.25it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   8%|▊         | 52/686 [00:00<00:00, 3183.95it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 52/686 [00:00<00:00, 3165.28it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 53/686 [00:00<00:00, 3195.27it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 53/686 [00:00<00:00, 3182.28it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 54/686 [00:00<00:00, 3210.25it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 54/686 [00:00<00:00, 3196.74it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 55/686 [00:00<00:00, 3240.94it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 55/686 [00:00<00:00, 3223.37it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 56/686 [00:00<00:00, 3260.88it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 56/686 [00:00<00:00, 3230.20it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 57/686 [00:00<00:00, 3247.38it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   8%|▊         | 57/686 [00:00<00:00, 3229.61it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   8%|▊         | 58/686 [00:00<00:00, 3226.52it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 58/686 [00:00<00:00, 3210.93it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   9%|▊         | 59/686 [00:00<00:00, 3232.03it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 59/686 [00:00<00:00, 3218.83it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 60/686 [00:00<00:00, 3207.88it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 60/686 [00:00<00:00, 3189.46it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:   9%|▉         | 61/686 [00:00<00:00, 3205.01it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 61/686 [00:00<00:00, 3194.92it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 62/686 [00:00<00:00, 3226.15it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 62/686 [00:00<00:00, 3217.13it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 63/686 [00:00<00:00, 3215.16it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 63/686 [00:00<00:00, 3199.78it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 64/686 [00:00<00:00, 3208.23it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 64/686 [00:00<00:00, 3198.21it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 65/686 [00:00<00:00, 3222.46it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 65/686 [00:00<00:00, 3208.54it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 66/686 [00:00<00:00, 3232.98it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  10%|▉         | 66/686 [00:00<00:00, 3208.81it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  10%|▉         | 67/686 [00:00<00:00, 3225.31it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  10%|▉         | 67/686 [00:00<00:00, 3209.22it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  10%|▉         | 68/686 [00:00<00:00, 3219.80it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 68/686 [00:00<00:00, 3209.11it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  10%|█         | 69/686 [00:00<00:00, 3241.82it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  10%|█         | 69/686 [00:00<00:00, 3231.58it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  10%|█         | 70/686 [00:00<00:00, 3257.24it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  10%|█         | 70/686 [00:00<00:00, 3244.57it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  10%|█         | 71/686 [00:00<00:00, 3270.18it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]        
Loading weights:  10%|█         | 71/686 [00:00<00:00, 3262.80it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  10%|█         | 72/686 [00:00<00:00, 3253.96it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  10%|█         | 72/686 [00:00<00:00, 3220.92it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  11%|█         | 73/686 [00:00<00:00, 3218.18it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  11%|█         | 73/686 [00:00<00:00, 3207.16it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  11%|█         | 74/686 [00:00<00:00, 3233.92it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  11%|█         | 74/686 [00:00<00:00, 3227.09it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  11%|█         | 75/686 [00:00<00:00, 3253.35it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  11%|█         | 75/686 [00:00<00:00, 3243.85it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  11%|█         | 76/686 [00:00<00:00, 3262.18it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  11%|█         | 76/686 [00:00<00:00, 3241.18it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  11%|█         | 77/686 [00:00<00:00, 3261.48it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  11%|█         | 77/686 [00:00<00:00, 3254.84it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 78/686 [00:00<00:00, 3265.19it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  11%|█▏        | 78/686 [00:00<00:00, 3253.18it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 79/686 [00:00<00:00, 3279.36it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 79/686 [00:00<00:00, 3265.34it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 80/686 [00:00<00:00, 3289.62it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 80/686 [00:00<00:00, 3281.16it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 81/686 [00:00<00:00, 3284.69it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 81/686 [00:00<00:00, 3271.31it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 82/686 [00:00<00:00, 3275.96it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 82/686 [00:00<00:00, 3267.21it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 83/686 [00:00<00:00, 3285.24it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 83/686 [00:00<00:00, 3248.55it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 84/686 [00:00<00:00, 3260.36it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  12%|█▏        | 84/686 [00:00<00:00, 3250.11it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  12%|█▏        | 85/686 [00:00<00:00, 3248.82it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 85/686 [00:00<00:00, 3238.58it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 86/686 [00:00<00:00, 3239.92it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 86/686 [00:00<00:00, 3229.85it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 87/686 [00:00<00:00, 3250.33it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 87/686 [00:00<00:00, 3242.04it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 88/686 [00:00<00:00, 3242.46it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 88/686 [00:00<00:00, 3235.10it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 89/686 [00:00<00:00, 3256.59it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]        
Loading weights:  13%|█▎        | 89/686 [00:00<00:00, 3249.64it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 90/686 [00:00<00:00, 3258.78it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 90/686 [00:00<00:00, 3252.86it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 91/686 [00:00<00:00, 3276.18it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 91/686 [00:00<00:00, 3268.69it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 92/686 [00:00<00:00, 3288.30it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 92/686 [00:00<00:00, 3282.07it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  14%|█▎        | 93/686 [00:00<00:00, 3277.68it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  14%|█▎        | 93/686 [00:00<00:00, 3261.81it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
