2026-05-04 05:32:11.649 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.4.0-212-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'jaxtyping': '0.3.9', 'split': '0.11.0', 'forked': '1.6.0', 'anyio': '4.13.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, jaxtyping-0.3.9, split-0.11.0, forked-1.6.0, anyio-4.13.0
collecting ... collected 1 item

tests/torch/models/llava_oom_bisect/test_llava_new_decomp.py::test_decoder_4_layers Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   3%|▎         | 20/686 [00:00<00:00, 2890.13it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 20/686 [00:00<00:00, 2855.70it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 21/686 [00:00<00:00, 2905.50it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|▎         | 21/686 [00:00<00:00, 2883.63it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3%|▎         | 22/686 [00:00<00:00, 2910.41it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3%|▎         | 22/686 [00:00<00:00, 2877.11it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   3%|▎         | 23/686 [00:00<00:00, 2946.34it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 23/686 [00:00<00:00, 2915.62it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 24/686 [00:00<00:00, 2934.45it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 24/686 [00:00<00:00, 2914.23it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▎         | 25/686 [00:00<00:00, 2923.35it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▎         | 25/686 [00:00<00:00, 2899.98it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 26/686 [00:00<00:00, 2910.22it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]        
Loading weights:   4%|▍         | 26/686 [00:00<00:00, 2860.75it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 27/686 [00:00<00:00, 2930.57it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 27/686 [00:00<00:00, 2908.37it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 28/686 [00:00<00:00, 2910.91it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 28/686 [00:00<00:00, 2878.44it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 29/686 [00:00<00:00, 2903.12it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 29/686 [00:00<00:00, 2885.49it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 30/686 [00:00<00:00, 2921.30it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   4%|▍         | 30/686 [00:00<00:00, 2888.84it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▍         | 31/686 [00:00<00:00, 2949.71it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 31/686 [00:00<00:00, 2923.58it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▍         | 32/686 [00:00<00:00, 2970.86it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 32/686 [00:00<00:00, 2952.89it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 33/686 [00:00<00:00, 2998.20it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|▍         | 33/686 [00:00<00:00, 2985.27it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▍         | 34/686 [00:00<00:00, 3012.77it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 34/686 [00:00<00:00, 2992.16it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 35/686 [00:00<00:00, 3022.46it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]        
Loading weights:   5%|▌         | 35/686 [00:00<00:00, 2982.60it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 36/686 [00:00<00:00, 3007.03it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 36/686 [00:00<00:00, 2980.08it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 37/686 [00:00<00:00, 3010.58it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   5%|▌         | 37/686 [00:00<00:00, 2993.04it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 38/686 [00:00<00:00, 3037.84it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 38/686 [00:00<00:00, 3018.97it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 39/686 [00:00<00:00, 3047.73it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   6%|▌         | 39/686 [00:00<00:00, 3026.70it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   6%|▌         | 40/686 [00:00<00:00, 3054.07it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   6%|▌         | 40/686 [00:00<00:00, 3041.39it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   6%|▌         | 41/686 [00:00<00:00, 3048.83it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 41/686 [00:00<00:00, 3022.36it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 42/686 [00:00<00:00, 3059.41it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 42/686 [00:00<00:00, 3046.24it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   6%|▋         | 43/686 [00:00<00:00, 3068.05it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 43/686 [00:00<00:00, 3056.40it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 44/686 [00:00<00:00, 3091.75it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]        
Loading weights:   6%|▋         | 44/686 [00:00<00:00, 3077.31it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 45/686 [00:00<00:00, 3117.10it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 45/686 [00:00<00:00, 3095.68it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 46/686 [00:00<00:00, 3101.50it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 46/686 [00:00<00:00, 3090.52it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 47/686 [00:00<00:00, 3131.02it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 47/686 [00:00<00:00, 3118.74it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 48/686 [00:00<00:00, 3124.93it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   7%|▋         | 48/686 [00:00<00:00, 3110.06it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   7%|▋         | 49/686 [00:00<00:00, 3128.70it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 49/686 [00:00<00:00, 3117.02it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   7%|▋         | 50/686 [00:00<00:00, 3154.61it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 50/686 [00:00<00:00, 3134.01it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 51/686 [00:00<00:00, 3150.82it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 51/686 [00:00<00:00, 3140.23it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   8%|▊         | 52/686 [00:00<00:00, 3162.53it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 52/686 [00:00<00:00, 3140.81it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 53/686 [00:00<00:00, 3133.56it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 53/686 [00:00<00:00, 3118.79it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 54/686 [00:00<00:00, 3154.36it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 54/686 [00:00<00:00, 3147.83it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 55/686 [00:00<00:00, 3189.54it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 55/686 [00:00<00:00, 3170.78it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 56/686 [00:00<00:00, 3189.97it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 56/686 [00:00<00:00, 3164.66it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 57/686 [00:00<00:00, 3170.89it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   8%|▊         | 57/686 [00:00<00:00, 3129.54it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   8%|▊         | 58/686 [00:00<00:00, 3134.23it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 58/686 [00:00<00:00, 3114.37it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   9%|▊         | 59/686 [00:00<00:00, 3132.77it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 59/686 [00:00<00:00, 3122.85it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 60/686 [00:00<00:00, 3135.11it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 60/686 [00:00<00:00, 3111.73it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:   9%|▉         | 61/686 [00:00<00:00, 3122.32it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 61/686 [00:00<00:00, 3113.05it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 62/686 [00:00<00:00, 3135.89it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 62/686 [00:00<00:00, 3109.57it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 63/686 [00:00<00:00, 3135.02it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 63/686 [00:00<00:00, 3123.23it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 64/686 [00:00<00:00, 3151.58it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 64/686 [00:00<00:00, 3124.98it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 65/686 [00:00<00:00, 3149.31it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 65/686 [00:00<00:00, 3131.59it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 66/686 [00:00<00:00, 3154.55it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  10%|▉         | 66/686 [00:00<00:00, 3145.87it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  10%|▉         | 67/686 [00:00<00:00, 3176.35it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  10%|▉         | 67/686 [00:00<00:00, 3171.51it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  10%|▉         | 68/686 [00:00<00:00, 3197.42it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 68/686 [00:00<00:00, 3176.19it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  10%|█         | 69/686 [00:00<00:00, 3188.21it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  10%|█         | 69/686 [00:00<00:00, 3165.89it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  10%|█         | 70/686 [00:00<00:00, 3183.53it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  10%|█         | 70/686 [00:00<00:00, 3178.36it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  10%|█         | 71/686 [00:00<00:00, 3206.93it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]        
Loading weights:  10%|█         | 71/686 [00:00<00:00, 3194.79it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  10%|█         | 72/686 [00:00<00:00, 3193.19it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  10%|█         | 72/686 [00:00<00:00, 3176.90it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  11%|█         | 73/686 [00:00<00:00, 3193.14it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  11%|█         | 73/686 [00:00<00:00, 3156.51it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  11%|█         | 74/686 [00:00<00:00, 3159.49it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  11%|█         | 74/686 [00:00<00:00, 3149.00it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  11%|█         | 75/686 [00:00<00:00, 3169.37it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  11%|█         | 75/686 [00:00<00:00, 3154.50it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  11%|█         | 76/686 [00:00<00:00, 3171.56it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  11%|█         | 76/686 [00:00<00:00, 3162.69it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  11%|█         | 77/686 [00:00<00:00, 3188.99it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  11%|█         | 77/686 [00:00<00:00, 3172.51it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 78/686 [00:00<00:00, 3198.97it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  11%|█▏        | 78/686 [00:00<00:00, 3176.76it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 79/686 [00:00<00:00, 3189.92it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 79/686 [00:00<00:00, 3179.70it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 80/686 [00:00<00:00, 3188.61it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 80/686 [00:00<00:00, 3174.26it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 81/686 [00:00<00:00, 3198.77it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 81/686 [00:00<00:00, 3185.97it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 82/686 [00:00<00:00, 3182.35it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 82/686 [00:00<00:00, 3172.02it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 83/686 [00:00<00:00, 3174.08it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 83/686 [00:00<00:00, 3166.23it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 84/686 [00:00<00:00, 3187.13it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  12%|█▏        | 84/686 [00:00<00:00, 3178.42it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  12%|█▏        | 85/686 [00:00<00:00, 3199.23it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 85/686 [00:00<00:00, 3193.18it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 86/686 [00:00<00:00, 3213.51it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 86/686 [00:00<00:00, 3191.84it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 87/686 [00:00<00:00, 3199.91it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 87/686 [00:00<00:00, 3188.89it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 88/686 [00:00<00:00, 3214.00it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 88/686 [00:00<00:00, 3209.78it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 89/686 [00:00<00:00, 3234.83it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]        
Loading weights:  13%|█▎        | 89/686 [00:00<00:00, 3226.95it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 90/686 [00:00<00:00, 3252.74it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 90/686 [00:00<00:00, 3248.99it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 91/686 [00:00<00:00, 3263.27it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 91/686 [00:00<00:00, 3259.45it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 92/686 [00:00<00:00, 3282.51it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 92/686 [00:00<00:00, 3269.44it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  14%|█▎        | 93/686 [00:00<00:00, 3274.08it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  14%|█▎        | 93/686 [00:00<00:00, 3261.48it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  14%|█▎        | 94/686 [00:00<00:00, 3269.38it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
