0: blank
28: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/7784859048153001333//active_erisc/active_erisc.elf
20: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/4028067112921863243//active_erisc/active_erisc.elf
10: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/17112278179936650146//active_erisc/active_erisc.elf
4: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/9707515024446675855//active_erisc/active_erisc.elf
24: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/14452799321319712241//active_erisc/active_erisc.elf
31: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/25653340381374695//active_erisc/active_erisc.elf
7: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/13791092853081805944//active_erisc/active_erisc.elf
18: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/2016746221305582172//active_erisc/active_erisc.elf
29: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/13137522603756617123//active_erisc/active_erisc.elf
26: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/10161591841154388895//active_erisc/active_erisc.elf
32: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/16205870492591075337//active_erisc/active_erisc.elf
22: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/6440842169581659757//active_erisc/active_erisc.elf
3: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/2746156275594213409//active_erisc/active_erisc.elf
13: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/17112278179936650146//active_erisc/active_erisc.elf
9: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/3918206263647600722//active_erisc/active_erisc.elf
44: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/cq_dispatch_subordinate/1026704492377951820//ncrisc/ncrisc.elf
43: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/cq_dispatch/16652760232581798842//brisc/brisc.elf
42: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/cq_prefetch/1863070113223795267//brisc/brisc.elf
38: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/cq_dispatch_subordinate/1026704492377951820//ncrisc/ncrisc.elf
36: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/cq_prefetch/1863070113223795267//brisc/brisc.elf
33: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/cq_prefetch/1863070113223795267//brisc/brisc.elf
41: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/cq_dispatch_subordinate/1026704492377951820//ncrisc/ncrisc.elf
35: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/cq_dispatch_subordinate/1026704492377951820//ncrisc/ncrisc.elf
34: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/cq_dispatch/16652760232581798842//brisc/brisc.elf
40: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/cq_dispatch/16652760232581798842//brisc/brisc.elf
39: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/cq_prefetch/1863070113223795267//brisc/brisc.elf
37: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/cq_dispatch/16652760232581798842//brisc/brisc.elf
47: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/943258750239841040//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/943258750239841040//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/943258750239841040//trisc2/trisc2.elf
45: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16151583078667841930//ncrisc/ncrisc.elf
46: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14091060516157066464//brisc/brisc.elf
50: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/943258750239841040//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/943258750239841040//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/943258750239841040//trisc2/trisc2.elf
48: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16151583078667841930//ncrisc/ncrisc.elf
49: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14091060516157066464//brisc/brisc.elf
52: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/compute_uniform/13684061974529526988//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/compute_uniform/13684061974529526988//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/compute_uniform/13684061974529526988//trisc2/trisc2.elf
51: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_uniform/4616280715898827475//brisc/brisc.elf
53: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/6414330866072300667//ncrisc/ncrisc.elf
56: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/18241604496986425037//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/18241604496986425037//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/18241604496986425037//trisc2/trisc2.elf
54: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/2851856478469340597//brisc/brisc.elf
55: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/5074180886475854038//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/5074180886475854038//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/5074180886475854038//trisc2/trisc2.elf
59: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_scalar_bcast/10961776532741664280//ncrisc/ncrisc.elf
57: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/16283690528292482794//brisc/brisc.elf
58: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/9135314282308727961//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/9135314282308727961//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/9135314282308727961//trisc2/trisc2.elf
61: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/5088804659896678901//brisc/brisc.elf
60: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/11884884511899447867//ncrisc/ncrisc.elf
63: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/3578153908333724315//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/3578153908333724315//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/3578153908333724315//trisc2/trisc2.elf
62: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/5281496151397999162//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/5281496151397999162//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/5281496151397999162//trisc2/trisc2.elf
66: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_scalar_bcast/15980613588216869216//ncrisc/ncrisc.elf
65: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc2/trisc2.elf
64: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
68: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/6424685768286972516//brisc/brisc.elf
67: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_unpad_dims_interleaved_start_id/10770866441493152439//ncrisc/ncrisc.elf
71: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_scalar_bcast/15980613588216869216//ncrisc/ncrisc.elf
69: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
70: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc2/trisc2.elf
73: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14342683531938984381//brisc/brisc.elf
74: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/5800702984182602567//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/5800702984182602567//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/5800702984182602567//trisc2/trisc2.elf
72: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/6198999380722082323//ncrisc/ncrisc.elf
75: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/7499917136760404846//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/7499917136760404846//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/7499917136760404846//trisc2/trisc2.elf
77: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/6424685768286972516//brisc/brisc.elf
76: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_unpad_dims_interleaved_start_id/10770866441493152439//ncrisc/ncrisc.elf
80: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_scalar_bcast/15980613588216869216//ncrisc/ncrisc.elf
78: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
79: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/13836054788830648138//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/13836054788830648138//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/13836054788830648138//trisc2/trisc2.elf
82: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14342683531938984381//brisc/brisc.elf
84: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/7812433010547102353//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/7812433010547102353//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/7812433010547102353//trisc2/trisc2.elf
83: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/6776425412971443516//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/6776425412971443516//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/6776425412971443516//trisc2/trisc2.elf
81: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/6198999380722082323//ncrisc/ncrisc.elf
87: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_scalar_bcast/15980613588216869216//ncrisc/ncrisc.elf
86: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc2/trisc2.elf
85: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
89: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14342683531938984381//brisc/brisc.elf
91: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/17848366742589227779//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/17848366742589227779//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/17848366742589227779//trisc2/trisc2.elf
90: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/16531591353710269786//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/16531591353710269786//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/16531591353710269786//trisc2/trisc2.elf
88: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/6198999380722082323//ncrisc/ncrisc.elf
94: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_no_bcast/2101226141623216915//ncrisc/ncrisc.elf
92: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
93: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc2/trisc2.elf
98: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/10015118188564095010//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/10015118188564095010//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/10015118188564095010//trisc2/trisc2.elf
97: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/14362002599620767627//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/14362002599620767627//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/14362002599620767627//trisc2/trisc2.elf
96: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14342683531938984381//brisc/brisc.elf
95: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/6198999380722082323//ncrisc/ncrisc.elf
101: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_no_bcast/2101226141623216915//ncrisc/ncrisc.elf
99: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
100: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc2/trisc2.elf
103: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/6424685768286972516//brisc/brisc.elf
102: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_concat_interleaved_start_id/6622576811174310383//ncrisc/ncrisc.elf
106: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_scalar_bcast/15980613588216869216//ncrisc/ncrisc.elf
105: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc2/trisc2.elf
104: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
109: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_scalar_bcast/12071192887994789916//ncrisc/ncrisc.elf
108: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/11475883527269117939//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/11475883527269117939//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/11475883527269117939//trisc2/trisc2.elf
107: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
111: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/1275103493997051736//brisc/brisc.elf
110: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16643932251530432274//ncrisc/ncrisc.elf
113: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/2021496766383519936//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/2021496766383519936//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/2021496766383519936//trisc2/trisc2.elf
112: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10652727984180707031//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10652727984180707031//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10652727984180707031//trisc2/trisc2.elf
116: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc2/trisc2.elf
114: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16254073555000839943//ncrisc/ncrisc.elf
115: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/3993620379607602806//brisc/brisc.elf
119: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc2/trisc2.elf
118: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
117: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/739582124756358225//ncrisc/ncrisc.elf
121: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_reshape_tiled/18428064259571854598//brisc/brisc.elf
120: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_reshape_tiled/13959595290232110068//ncrisc/ncrisc.elf
125: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/7540095628809359172//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/7540095628809359172//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/7540095628809359172//trisc2/trisc2.elf
124: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10153066274070735813//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10153066274070735813//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10153066274070735813//trisc2/trisc2.elf
123: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14091060516157066464//brisc/brisc.elf
122: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16151583078667841930//ncrisc/ncrisc.elf
126: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_reshape_tiled/10042267772839919486//ncrisc/ncrisc.elf
127: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_reshape_tiled/13556300040280635104//brisc/brisc.elf
130: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc2/trisc2.elf
129: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
128: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/739582124756358225//ncrisc/ncrisc.elf
131: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_reshape_tiled/13959595290232110068//ncrisc/ncrisc.elf
132: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_reshape_tiled/18428064259571854598//brisc/brisc.elf
136: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/7540095628809359172//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/7540095628809359172//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/7540095628809359172//trisc2/trisc2.elf
134: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14091060516157066464//brisc/brisc.elf
135: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10153066274070735813//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10153066274070735813//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10153066274070735813//trisc2/trisc2.elf
133: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16151583078667841930//ncrisc/ncrisc.elf
138: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_reshape_tiled/13556300040280635104//brisc/brisc.elf
137: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_reshape_tiled/10042267772839919486//ncrisc/ncrisc.elf
139: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/946908232598844417//ncrisc/ncrisc.elf
140: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
