============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/sshon/tt-xla/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/sshon/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.2
collecting ... collected 1 item

tests/torch_xla/test_training.py::test_mnist_ttxla [32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Device grid size = { 8, 8 }
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Float64 which is not supported by runtime/ttnn. Casting to: Float32, this may impact throughput and the integrity of the data.
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Float64 which is not supported by runtime/ttnn. Casting to: Float32, this may impact throughput and the integrity of the data.
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Float64 which is not supported by runtime/ttnn. Casting to: Float32, this may impact throughput and the integrity of the data.
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Float64 which is not supported by runtime/ttnn. Casting to: Float32, this may impact throughput and the integrity of the data.
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Float64 which is not supported by runtime/ttnn. Casting to: Float32, this may impact throughput and the integrity of the data.
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Float64 which is not supported by runtime/ttnn. Casting to: Float32, this may impact throughput and the integrity of the data.
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Float64 which is not supported by runtime/ttnn. Casting to: Float32, this may impact throughput and the integrity of the data.
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Float64 which is not supported by runtime/ttnn. Casting to: Float32, this may impact throughput and the integrity of the data.
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Float64 which is not supported by runtime/ttnn. Casting to: Float32, this may impact throughput and the integrity of the data.
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Float64 which is not supported by runtime/ttnn. Casting to: Float32, this may impact throughput and the integrity of the data.
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Float64 which is not supported by runtime/ttnn. Casting to: Float32, this may impact throughput and the integrity of the data.
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Float64 which is not supported by runtime/ttnn. Casting to: Float32, this may impact throughput and the integrity of the data.
[HET DEBUG PJRT] StableHLO module before:
module @train_step.475 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<10xbf16> {mhlo.sharding = "{unknown}"}, %arg1: tensor<10x128xbf16> {mhlo.sharding = "{unknown}"}, %arg2: tensor<128xbf16> {mhlo.sharding = "{unknown}"}, %arg3: tensor<128x36864xbf16> {mhlo.sharding = "{unknown}"}, %arg4: tensor<64xbf16> {mhlo.sharding = "{unknown}"}, %arg5: tensor<64x32x3x3xbf16> {mhlo.sharding = "{unknown}"}, %arg6: tensor<32xbf16> {mhlo.sharding = "{unknown}"}, %arg7: tensor<32x1x3x3xbf16> {mhlo.sharding = "{unknown}"}, %arg8: tensor<32x1x28x28xbf16> {mhlo.sharding = "{devices=[8,1,1,1]<=[8]}"}, %arg9: tensor<32xi64> {mhlo.sharding = "{devices=[8]<=[8]}"}, %arg10: tensor<bf16> {mhlo.sharding = "{unknown}"}, %arg11: tensor<f64> {mhlo.sharding = "{unknown}"}, %arg12: tensor<f32> {mhlo.sharding = "{unknown}"}, %arg13: tensor<f64> {mhlo.sharding = "{unknown}"}, %arg14: tensor<bf16> {mhlo.sharding = "{unknown}"}, %arg15: tensor<bf16> {mhlo.sharding = "{unknown}"}) -> (tensor<32x10xbf16>, tensor<bf16>, tensor<128x10xbf16>, tensor<1x10xbf16>, tensor<10xbf16>, tensor<10x128xbf16>, tensor<36864x128xbf16>, tensor<1x128xbf16>, tensor<128xbf16>, tensor<128x36864xbf16>, tensor<64x32x3x3xbf16>, tensor<64xbf16>, tensor<32x1x3x3xbf16>, tensor<32xbf16>, tensor<32x1x3x3xbf16>, tensor<32x1x3x3xbf16>, tensor<32x1x3x3xbf16>, tensor<32xbf16>, tensor<32xbf16>, tensor<32xbf16>, tensor<64x32x3x3xbf16>, tensor<64x32x3x3xbf16>, tensor<64x32x3x3xbf16>, tensor<64xbf16>, tensor<64xbf16>, tensor<64xbf16>, tensor<128x36864xbf16>, tensor<128x36864xbf16>, tensor<128x36864xbf16>, tensor<128xbf16>, tensor<128xbf16>, tensor<128xbf16>, tensor<10x128xbf16>, tensor<10x128xbf16>, tensor<10x128xbf16>, tensor<10xbf16>, tensor<10xbf16>, tensor<10xbf16>) {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<10xf32>
    %cst_0 = stablehlo.constant dense<0.000000e+00> : tensor<10xbf16>
    %cst_1 = stablehlo.constant dense<0.000000e+00> : tensor<10x128xf32>
    %cst_2 = stablehlo.constant dense<0.000000e+00> : tensor<10x128xbf16>
    %cst_3 = stablehlo.constant dense<0.000000e+00> : tensor<128xf32>
    %cst_4 = stablehlo.constant dense<0.000000e+00> : tensor<128xbf16>
    %cst_5 = stablehlo.constant dense<0.000000e+00> : tensor<128x36864xbf16>
    %cst_6 = stablehlo.constant dense<0.000000e+00> : tensor<64xf32>
    %cst_7 = stablehlo.constant dense<0.000000e+00> : tensor<64xbf16>
    %cst_8 = stablehlo.constant dense<0.000000e+00> : tensor<64x32x3x3xf32>
    %cst_9 = stablehlo.constant dense<0.000000e+00> : tensor<64x32x3x3xbf16>
    %cst_10 = stablehlo.constant dense<0.000000e+00> : tensor<32xf32>
    %cst_11 = stablehlo.constant dense<0.000000e+00> : tensor<32xbf16>
    %cst_12 = stablehlo.constant dense<0.000000e+00> : tensor<32x1x3x3xf32>
    %cst_13 = stablehlo.constant dense<0.000000e+00> : tensor<32x1x3x3xbf16>
    %c = stablehlo.constant dense<-100> : tensor<32xi64>
    %cst_14 = stablehlo.constant dense<0.000000e+00> : tensor<32x10xbf16>
    %cst_15 = stablehlo.constant dense<1.000000e+00> : tensor<32x10xbf16>
    %cst_16 = stablehlo.constant dense<0.000000e+00> : tensor<32x128xbf16>
    %cst_17 = stablehlo.constant dense<0.000000e+00> : tensor<32x64x24x24xbf16>
    %cst_18 = stablehlo.constant dense<0.000000e+00> : tensor<32x32x26x26xbf16>
    %cst_19 = stablehlo.constant dense<1.000000e+00> : tensor<bf16>
    %cst_20 = stablehlo.constant dense<0.000000e+00> : tensor<bf16>
    %0 = stablehlo.convolution(%arg8, %arg7) dim_numbers = [b, f, 0, 1]x[o, i, 0, 1]->[b, f, 0, 1], window = {stride = [1, 1], pad = [[0, 0], [0, 0]], lhs_dilate = [1, 1], rhs_dilate = [1, 1], reverse = [false, false]} {batch_group_count = 1 : i64, feature_group_count = 1 : i64, precision_config = [#stablehlo<precision DEFAULT>, #stablehlo<precision DEFAULT>]} : (tensor<32x1x28x28xbf16>, tensor<32x1x3x3xbf16>) -> tensor<32x32x26x26xbf16>
    %1 = stablehlo.broadcast_in_dim %arg6, dims = [1] : (tensor<32xbf16>) -> tensor<32x32x26x26xbf16>
    %2 = stablehlo.add %0, %1 : tensor<32x32x26x26xbf16>
    %3 = stablehlo.maximum %2, %cst_18 : tensor<32x32x26x26xbf16>
    %4 = stablehlo.compare  GT, %3, %cst_18 : (tensor<32x32x26x26xbf16>, tensor<32x32x26x26xbf16>) -> tensor<32x32x26x26xi1>
    %5 = stablehlo.convolution(%3, %arg5) dim_numbers = [b, f, 0, 1]x[o, i, 0, 1]->[b, f, 0, 1], window = {stride = [1, 1], pad = [[0, 0], [0, 0]], lhs_dilate = [1, 1], rhs_dilate = [1, 1], reverse = [false, false]} {batch_group_count = 1 : i64, feature_group_count = 1 : i64, precision_config = [#stablehlo<precision DEFAULT>, #stablehlo<precision DEFAULT>]} : (tensor<32x32x26x26xbf16>, tensor<64x32x3x3xbf16>) -> tensor<32x64x24x24xbf16>
    %6 = stablehlo.broadcast_in_dim %arg4, dims = [1] : (tensor<64xbf16>) -> tensor<32x64x24x24xbf16>
    %7 = stablehlo.add %5, %6 : tensor<32x64x24x24xbf16>
    %8 = stablehlo.maximum %7, %cst_17 : tensor<32x64x24x24xbf16>
    %9 = stablehlo.compare  GT, %8, %cst_17 : (tensor<32x64x24x24xbf16>, tensor<32x64x24x24xbf16>) -> tensor<32x64x24x24xi1>
    %10 = stablehlo.reshape %8 : (tensor<32x64x24x24xbf16>) -> tensor<32x36864xbf16>
    %11 = stablehlo.transpose %arg3, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[36864,128]{0,1}"} : (tensor<128x36864xbf16>) -> tensor<36864x128xbf16>
    %12 = stablehlo.dot_general %10, %11, contracting_dims = [1] x [0], precision = [DEFAULT, DEFAULT] : (tensor<32x36864xbf16>, tensor<36864x128xbf16>) -> tensor<32x128xbf16>
    %13 = stablehlo.broadcast_in_dim %arg2, dims = [1] : (tensor<128xbf16>) -> tensor<32x128xbf16>
    %14 = stablehlo.add %12, %13 : tensor<32x128xbf16>
    %15 = stablehlo.maximum %14, %cst_16 : tensor<32x128xbf16>
    %16 = stablehlo.compare  GT, %15, %cst_16 : (tensor<32x128xbf16>, tensor<32x128xbf16>) -> tensor<32x128xi1>
    %17 = stablehlo.broadcast_in_dim %arg9, dims = [0] : (tensor<32xi64>) -> tensor<32x10xi64>
    %18 = stablehlo.iota dim = 0 : tensor<10xi64>
    %19 = stablehlo.broadcast_in_dim %18, dims = [1] : (tensor<10xi64>) -> tensor<32x10xi64>
    %20 = stablehlo.compare  EQ, %17, %19 : (tensor<32x10xi64>, tensor<32x10xi64>) -> tensor<32x10xi1>
    %21 = stablehlo.select %20, %cst_15, %cst_14 : tensor<32x10xi1>, tensor<32x10xbf16>
    %22 = stablehlo.negate %21 : tensor<32x10xbf16>
    %23 = stablehlo.compare  NE, %arg9, %c : (tensor<32xi64>, tensor<32xi64>) -> tensor<32xi1>
    %24 = stablehlo.broadcast_in_dim %23, dims = [0] : (tensor<32xi1>) -> tensor<32x10xi1>
    %25 = stablehlo.select %24, %cst_15, %cst_14 : tensor<32x10xi1>, tensor<32x10xbf16>
    %26 = stablehlo.multiply %25, %21 : tensor<32x10xbf16>
    %27 = stablehlo.multiply %22, %26 : tensor<32x10xbf16>
    %28 = stablehlo.reduce(%26 init: %cst_20) applies stablehlo.add across dimensions = [0, 1] : (tensor<32x10xbf16>, tensor<bf16>) -> tensor<bf16>
    %29 = stablehlo.compare  NE, %28, %cst_20 : (tensor<bf16>, tensor<bf16>) -> tensor<i1>
    %30 = stablehlo.select %29, %28, %cst_19 : tensor<i1>, tensor<bf16>
    %31 = stablehlo.broadcast_in_dim %30, dims = [] : (tensor<bf16>) -> tensor<32x10xbf16>
    %32 = stablehlo.divide %27, %31 : tensor<32x10xbf16>
    %33 = stablehlo.transpose %arg1, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[128,10]{0,1}"} : (tensor<10x128xbf16>) -> tensor<128x10xbf16>
    %34 = stablehlo.dot_general %32, %arg1, contracting_dims = [1] x [0], precision = [DEFAULT, DEFAULT] : (tensor<32x10xbf16>, tensor<10x128xbf16>) -> tensor<32x128xbf16>
    %35 = stablehlo.select %16, %34, %cst_16 : tensor<32x128xi1>, tensor<32x128xbf16>
    %36 = stablehlo.dot_general %35, %arg3, contracting_dims = [1] x [0], precision = [DEFAULT, DEFAULT] : (tensor<32x128xbf16>, tensor<128x36864xbf16>) -> tensor<32x36864xbf16>
    %37 = stablehlo.reshape %36 : (tensor<32x36864xbf16>) -> tensor<32x64x24x24xbf16>
    %38 = stablehlo.select %9, %37, %cst_17 : tensor<32x64x24x24xi1>, tensor<32x64x24x24xbf16>
    %39 = stablehlo.transpose %arg5, dims = [2, 3, 1, 0] {result_layout = dense<[1, 0, 2, 3]> : tensor<4xindex>, xla_shape = "bf16[3,3,32,64]{1,0,2,3}"} : (tensor<64x32x3x3xbf16>) -> tensor<3x3x32x64xbf16>
    %40 = stablehlo.reverse %39, dims = [0, 1] {result_layout = dense<[1, 0, 2, 3]> : tensor<4xindex>, xla_shape = "bf16[3,3,32,64]{1,0,2,3}"} : tensor<3x3x32x64xbf16>
    %41 = stablehlo.convolution(%38, %40) dim_numbers = [b, f, 0, 1]x[0, 1, o, i]->[b, f, 0, 1], window = {stride = [1, 1], pad = [[2, 2], [2, 2]], lhs_dilate = [1, 1], rhs_dilate = [1, 1], reverse = [false, false]} {batch_group_count = 1 : i64, feature_group_count = 1 : i64, precision_config = [#stablehlo<precision DEFAULT>, #stablehlo<precision DEFAULT>]} : (tensor<32x64x24x24xbf16>, tensor<3x3x32x64xbf16>) -> tensor<32x32x26x26xbf16>
    %42 = stablehlo.select %4, %41, %cst_18 : tensor<32x32x26x26xi1>, tensor<32x32x26x26xbf16>
    %43 = stablehlo.dot_general %15, %33, contracting_dims = [1] x [0], precision = [DEFAULT, DEFAULT] : (tensor<32x128xbf16>, tensor<128x10xbf16>) -> tensor<32x10xbf16>
    %44 = stablehlo.broadcast_in_dim %arg0, dims = [1] : (tensor<10xbf16>) -> tensor<32x10xbf16>
    %45 = stablehlo.add %43, %44 : tensor<32x10xbf16>
    %46 = stablehlo.compare  NE, %21, %cst_15 : (tensor<32x10xbf16>, tensor<32x10xbf16>) -> tensor<32x10xi1>
    %47 = stablehlo.multiply %22, %45 : tensor<32x10xbf16>
    %48 = stablehlo.select %46, %cst_14, %47 : tensor<32x10xi1>, tensor<32x10xbf16>
    %49 = stablehlo.multiply %48, %26 : tensor<32x10xbf16>
    %50 = stablehlo.reduce(%49 init: %cst_20) applies stablehlo.add across dimensions = [0, 1] : (tensor<32x10xbf16>, tensor<bf16>) -> tensor<bf16>
    %51 = stablehlo.divide %50, %28 : tensor<bf16>
    %52 = stablehlo.transpose %15, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[128,32]{0,1}"} : (tensor<32x128xbf16>) -> tensor<128x32xbf16>
    %53 = stablehlo.dot_general %52, %32, contracting_dims = [1] x [0], precision = [DEFAULT, DEFAULT] : (tensor<128x32xbf16>, tensor<32x10xbf16>) -> tensor<128x10xbf16>
    %54 = stablehlo.reduce(%32 init: %cst_20) applies stablehlo.add across dimensions = [0] : (tensor<32x10xbf16>, tensor<bf16>) -> tensor<10xbf16>
    %55 = stablehlo.reshape %54 : (tensor<10xbf16>) -> tensor<1x10xbf16>
    %56 = stablehlo.transpose %53, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[10,128]{0,1}"} : (tensor<128x10xbf16>) -> tensor<10x128xbf16>
    %57 = stablehlo.transpose %10, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[36864,32]{0,1}"} : (tensor<32x36864xbf16>) -> tensor<36864x32xbf16>
    %58 = stablehlo.dot_general %57, %35, contracting_dims = [1] x [0], precision = [DEFAULT, DEFAULT] : (tensor<36864x32xbf16>, tensor<32x128xbf16>) -> tensor<36864x128xbf16>
    %59 = stablehlo.reduce(%35 init: %cst_20) applies stablehlo.add across dimensions = [0] : (tensor<32x128xbf16>, tensor<bf16>) -> tensor<128xbf16>
    %60 = stablehlo.reshape %59 : (tensor<128xbf16>) -> tensor<1x128xbf16>
    %61 = stablehlo.transpose %58, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[128,36864]{0,1}"} : (tensor<36864x128xbf16>) -> tensor<128x36864xbf16>
    %62 = stablehlo.convolution(%3, %38) dim_numbers = [f, b, 0, 1]x[i, o, 0, 1]->[0, 1, b, f], window = {stride = [1, 1], pad = [[0, 0], [0, 0]], lhs_dilate = [1, 1], rhs_dilate = [1, 1], reverse = [false, false]} {batch_group_count = 1 : i64, feature_group_count = 1 : i64, precision_config = [#stablehlo<precision DEFAULT>, #stablehlo<precision DEFAULT>]} : (tensor<32x32x26x26xbf16>, tensor<32x64x24x24xbf16>) -> tensor<3x3x32x64xbf16>
    %63 = stablehlo.transpose %62, dims = [3, 2, 0, 1] {result_layout = dense<[0, 1, 3, 2]> : tensor<4xindex>, xla_shape = "bf16[64,32,3,3]{0,1,3,2}"} : (tensor<3x3x32x64xbf16>) -> tensor<64x32x3x3xbf16>
    %64 = stablehlo.reduce(%38 init: %cst_20) applies stablehlo.add across dimensions = [0, 2, 3] : (tensor<32x64x24x24xbf16>, tensor<bf16>) -> tensor<64xbf16>
    %65 = stablehlo.convolution(%arg8, %42) dim_numbers = [f, b, 0, 1]x[i, o, 0, 1]->[0, 1, b, f], window = {stride = [1, 1], pad = [[0, 0], [0, 0]], lhs_dilate = [1, 1], rhs_dilate = [1, 1], reverse = [false, false]} {batch_group_count = 1 : i64, feature_group_count = 1 : i64, precision_config = [#stablehlo<precision DEFAULT>, #stablehlo<precision DEFAULT>]} : (tensor<32x1x28x28xbf16>, tensor<32x32x26x26xbf16>) -> tensor<3x3x1x32xbf16>
    %66 = stablehlo.transpose %65, dims = [3, 2, 0, 1] {result_layout = dense<[0, 1, 3, 2]> : tensor<4xindex>, xla_shape = "bf16[32,1,3,3]{0,1,3,2}"} : (tensor<3x3x1x32xbf16>) -> tensor<32x1x3x3xbf16>
    %67 = stablehlo.reduce(%42 init: %cst_20) applies stablehlo.add across dimensions = [0, 2, 3] : (tensor<32x32x26x26xbf16>, tensor<bf16>) -> tensor<32xbf16>
    %68 = stablehlo.broadcast_in_dim %arg10, dims = [] : (tensor<bf16>) -> tensor<32x1x3x3xbf16>
    %69 = stablehlo.subtract %66, %cst_13 {result_layout = dense<[0, 1, 3, 2]> : tensor<4xindex>, xla_shape = "bf16[32,1,3,3]{0,1,3,2}"} : tensor<32x1x3x3xbf16>
    %70 = stablehlo.multiply %68, %69 : tensor<32x1x3x3xbf16>
    %71 = stablehlo.broadcast_in_dim %arg12, dims = [] : (tensor<f32>) -> tensor<32x1x3x3xf32>
    %72 = stablehlo.multiply %71, %cst_12 : tensor<32x1x3x3xf32>
    %73 = stablehlo.convert %72 : (tensor<32x1x3x3xf32>) -> tensor<32x1x3x3xbf16>
    %74 = stablehlo.multiply %66, %66 {result_layout = dense<[0, 1, 3, 2]> : tensor<4xindex>, xla_shape = "bf16[32,1,3,3]{0,1,3,2}"} : tensor<32x1x3x3xbf16>
    %75 = stablehlo.convert %arg11 : (tensor<f64>) -> tensor<bf16>
    %76 = stablehlo.broadcast_in_dim %75, dims = [] : (tensor<bf16>) -> tensor<32x1x3x3xbf16>
    %77 = stablehlo.multiply %74, %76 : tensor<32x1x3x3xbf16>
    %78 = stablehlo.add %73, %77 : tensor<32x1x3x3xbf16>
    %79 = stablehlo.sqrt %78 : tensor<32x1x3x3xbf16>
    %80 = stablehlo.broadcast_in_dim %arg15, dims = [] : (tensor<bf16>) -> tensor<32x1x3x3xbf16>
    %81 = stablehlo.divide %79, %80 : tensor<32x1x3x3xbf16>
    %82 = stablehlo.broadcast_in_dim %arg14, dims = [] : (tensor<bf16>) -> tensor<32x1x3x3xbf16>
    %83 = stablehlo.add %81, %82 : tensor<32x1x3x3xbf16>
    %84 = stablehlo.divide %70, %83 : tensor<32x1x3x3xbf16>
    %85 = stablehlo.convert %arg13 : (tensor<f64>) -> tensor<bf16>
    %86 = stablehlo.broadcast_in_dim %85, dims = [] : (tensor<bf16>) -> tensor<32x1x3x3xbf16>
    %87 = stablehlo.multiply %84, %86 : tensor<32x1x3x3xbf16>
    %88 = stablehlo.add %arg7, %87 : tensor<32x1x3x3xbf16>
    %89 = stablehlo.broadcast_in_dim %arg10, dims = [] : (tensor<bf16>) -> tensor<32xbf16>
    %90 = stablehlo.subtract %67, %cst_11 : tensor<32xbf16>
    %91 = stablehlo.multiply %89, %90 : tensor<32xbf16>
    %92 = stablehlo.broadcast_in_dim %arg12, dims = [] : (tensor<f32>) -> tensor<32xf32>
    %93 = stablehlo.multiply %92, %cst_10 : tensor<32xf32>
    %94 = stablehlo.convert %93 : (tensor<32xf32>) -> tensor<32xbf16>
    %95 = stablehlo.multiply %67, %67 : tensor<32xbf16>
    %96 = stablehlo.broadcast_in_dim %75, dims = [] : (tensor<bf16>) -> tensor<32xbf16>
    %97 = stablehlo.multiply %95, %96 : tensor<32xbf16>
    %98 = stablehlo.add %94, %97 : tensor<32xbf16>
    %99 = stablehlo.sqrt %98 : tensor<32xbf16>
    %100 = stablehlo.broadcast_in_dim %arg15, dims = [] : (tensor<bf16>) -> tensor<32xbf16>
    %101 = stablehlo.divide %99, %100 : tensor<32xbf16>
    %102 = stablehlo.broadcast_in_dim %arg14, dims = [] : (tensor<bf16>) -> tensor<32xbf16>
    %103 = stablehlo.add %101, %102 : tensor<32xbf16>
    %104 = stablehlo.divide %91, %103 : tensor<32xbf16>
    %105 = stablehlo.broadcast_in_dim %85, dims = [] : (tensor<bf16>) -> tensor<32xbf16>
    %106 = stablehlo.multiply %104, %105 : tensor<32xbf16>
    %107 = stablehlo.add %arg6, %106 : tensor<32xbf16>
    %108 = stablehlo.broadcast_in_dim %arg10, dims = [] : (tensor<bf16>) -> tensor<64x32x3x3xbf16>
    %109 = stablehlo.subtract %63, %cst_9 {result_layout = dense<[0, 1, 3, 2]> : tensor<4xindex>, xla_shape = "bf16[64,32,3,3]{0,1,3,2}"} : tensor<64x32x3x3xbf16>
    %110 = stablehlo.multiply %108, %109 : tensor<64x32x3x3xbf16>
    %111 = stablehlo.broadcast_in_dim %arg12, dims = [] : (tensor<f32>) -> tensor<64x32x3x3xf32>
    %112 = stablehlo.multiply %111, %cst_8 : tensor<64x32x3x3xf32>
    %113 = stablehlo.convert %112 : (tensor<64x32x3x3xf32>) -> tensor<64x32x3x3xbf16>
    %114 = stablehlo.multiply %63, %63 {result_layout = dense<[0, 1, 3, 2]> : tensor<4xindex>, xla_shape = "bf16[64,32,3,3]{0,1,3,2}"} : tensor<64x32x3x3xbf16>
    %115 = stablehlo.broadcast_in_dim %75, dims = [] : (tensor<bf16>) -> tensor<64x32x3x3xbf16>
    %116 = stablehlo.multiply %114, %115 : tensor<64x32x3x3xbf16>
    %117 = stablehlo.add %113, %116 : tensor<64x32x3x3xbf16>
    %118 = stablehlo.sqrt %117 : tensor<64x32x3x3xbf16>
    %119 = stablehlo.broadcast_in_dim %arg15, dims = [] : (tensor<bf16>) -> tensor<64x32x3x3xbf16>
    %120 = stablehlo.divide %118, %119 : tensor<64x32x3x3xbf16>
    %121 = stablehlo.broadcast_in_dim %arg14, dims = [] : (tensor<bf16>) -> tensor<64x32x3x3xbf16>
    %122 = stablehlo.add %120, %121 : tensor<64x32x3x3xbf16>
    %123 = stablehlo.divide %110, %122 : tensor<64x32x3x3xbf16>
    %124 = stablehlo.broadcast_in_dim %85, dims = [] : (tensor<bf16>) -> tensor<64x32x3x3xbf16>
    %125 = stablehlo.multiply %123, %124 : tensor<64x32x3x3xbf16>
    %126 = stablehlo.add %arg5, %125 : tensor<64x32x3x3xbf16>
    %127 = stablehlo.broadcast_in_dim %arg10, dims = [] : (tensor<bf16>) -> tensor<64xbf16>
    %128 = stablehlo.subtract %64, %cst_7 : tensor<64xbf16>
    %129 = stablehlo.multiply %127, %128 : tensor<64xbf16>
    %130 = stablehlo.broadcast_in_dim %arg12, dims = [] : (tensor<f32>) -> tensor<64xf32>
    %131 = stablehlo.multiply %130, %cst_6 : tensor<64xf32>
    %132 = stablehlo.convert %131 : (tensor<64xf32>) -> tensor<64xbf16>
    %133 = stablehlo.multiply %64, %64 : tensor<64xbf16>
    %134 = stablehlo.broadcast_in_dim %75, dims = [] : (tensor<bf16>) -> tensor<64xbf16>
    %135 = stablehlo.multiply %133, %134 : tensor<64xbf16>
    %136 = stablehlo.add %132, %135 : tensor<64xbf16>
    %137 = stablehlo.sqrt %136 : tensor<64xbf16>
    %138 = stablehlo.broadcast_in_dim %arg15, dims = [] : (tensor<bf16>) -> tensor<64xbf16>
    %139 = stablehlo.divide %137, %138 : tensor<64xbf16>
    %140 = stablehlo.broadcast_in_dim %arg14, dims = [] : (tensor<bf16>) -> tensor<64xbf16>
    %141 = stablehlo.add %139, %140 : tensor<64xbf16>
    %142 = stablehlo.divide %129, %141 : tensor<64xbf16>
    %143 = stablehlo.broadcast_in_dim %85, dims = [] : (tensor<bf16>) -> tensor<64xbf16>
    %144 = stablehlo.multiply %142, %143 : tensor<64xbf16>
    %145 = stablehlo.add %arg4, %144 : tensor<64xbf16>
    %146 = stablehlo.broadcast_in_dim %arg10, dims = [] : (tensor<bf16>) -> tensor<128x36864xbf16>
    %147 = stablehlo.subtract %61, %cst_5 {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[128,36864]{0,1}"} : tensor<128x36864xbf16>
    %148 = stablehlo.multiply %146, %147 : tensor<128x36864xbf16>
    %149 = stablehlo.convert %cst_5 : (tensor<128x36864xbf16>) -> tensor<128x36864xf32>
    %150 = stablehlo.broadcast_in_dim %arg12, dims = [] : (tensor<f32>) -> tensor<128x36864xf32>
    %151 = stablehlo.multiply %149, %150 : tensor<128x36864xf32>
