2026-05-27 12:04:48.888 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'forked': '1.6.0', 'anyio': '4.13.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.10', 'metadata': '3.1.1', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.13.0, json-report-1.5.0, jaxtyping-0.3.10, metadata-3.1.1, split-0.11.0
collecting ... collected 1 item

tests/torch/models/flux2/test_text_encoder.py::test_text_encoder_sharded 
Loading weights:   2%|▏         | 10/585 [00:00<00:00, 7219.11it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 10/585 [00:00<00:00, 7001.01it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/585 [00:00<00:00, 7221.37it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 11/585 [00:00<00:00, 7022.43it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/585 [00:00<00:00, 7220.15it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 12/585 [00:00<00:00, 7038.41it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 13/585 [00:00<00:00, 7221.02it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 13/585 [00:00<00:00, 7049.25it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/585 [00:00<00:00, 7227.11it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 14/585 [00:00<00:00, 7073.03it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 15/585 [00:00<00:00, 7228.24it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 15/585 [00:00<00:00, 7081.78it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   3%|▎         | 16/585 [00:00<00:00, 6618.88it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 16/585 [00:00<00:00, 6401.07it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 17/585 [00:00<00:00, 6477.40it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 17/585 [00:00<00:00, 6358.97it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/585 [00:00<00:00, 6234.82it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 18/585 [00:00<00:00, 6135.01it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 19/585 [00:00<00:00, 5781.47it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 19/585 [00:00<00:00, 5685.77it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 20/585 [00:00<00:00, 5798.04it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 20/585 [00:00<00:00, 5725.23it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 21/585 [00:00<00:00, 5841.65it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   4%|▎         | 21/585 [00:00<00:00, 5770.47it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   4%|▍         | 22/585 [00:00<00:00, 5888.62it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 22/585 [00:00<00:00, 5818.08it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 23/585 [00:00<00:00, 5920.16it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 23/585 [00:00<00:00, 5856.19it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 24/585 [00:00<00:00, 5962.05it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 24/585 [00:00<00:00, 5899.85it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 25/585 [00:00<00:00, 5918.81it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 25/585 [00:00<00:00, 5858.95it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 26/585 [00:00<00:00, 5954.89it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]        
Loading weights:   4%|▍         | 26/585 [00:00<00:00, 5894.70it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 27/585 [00:00<00:00, 5644.25it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 27/585 [00:00<00:00, 5582.76it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 28/585 [00:00<00:00, 5666.88it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 28/585 [00:00<00:00, 5615.94it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 29/585 [00:00<00:00, 5700.12it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 29/585 [00:00<00:00, 5652.44it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 30/585 [00:00<00:00, 5730.18it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▌         | 30/585 [00:00<00:00, 5681.29it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▌         | 31/585 [00:00<00:00, 5762.17it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 31/585 [00:00<00:00, 5717.83it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▌         | 32/585 [00:00<00:00, 5798.24it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 32/585 [00:00<00:00, 5755.72it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 33/585 [00:00<00:00, 5820.28it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 33/585 [00:00<00:00, 5778.24it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   6%|▌         | 34/585 [00:00<00:00, 5855.56it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 34/585 [00:00<00:00, 5812.36it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 35/585 [00:00<00:00, 5826.81it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]        
Loading weights:   6%|▌         | 35/585 [00:00<00:00, 5786.62it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 36/585 [00:00<00:00, 5857.97it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 36/585 [00:00<00:00, 5816.45it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 37/585 [00:00<00:00, 5887.52it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 37/585 [00:00<00:00, 5848.69it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 38/585 [00:00<00:00, 5907.03it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 38/585 [00:00<00:00, 5869.18it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 39/585 [00:00<00:00, 5931.68it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   7%|▋         | 39/585 [00:00<00:00, 5894.27it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   7%|▋         | 40/585 [00:00<00:00, 5727.58it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 40/585 [00:00<00:00, 5687.38it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 41/585 [00:00<00:00, 5753.70it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 41/585 [00:00<00:00, 5720.39it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 42/585 [00:00<00:00, 5767.82it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 42/585 [00:00<00:00, 5733.28it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|▋         | 43/585 [00:00<00:00, 5520.51it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 43/585 [00:00<00:00, 5483.92it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 44/585 [00:00<00:00, 5542.02it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 44/585 [00:00<00:00, 5512.89it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 45/585 [00:00<00:00, 5568.65it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 45/585 [00:00<00:00, 5540.37it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 46/585 [00:00<00:00, 5556.97it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 46/585 [00:00<00:00, 5526.88it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 47/585 [00:00<00:00, 5583.54it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 47/585 [00:00<00:00, 5554.59it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 48/585 [00:00<00:00, 5609.08it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   8%|▊         | 48/585 [00:00<00:00, 5582.02it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   8%|▊         | 49/585 [00:00<00:00, 5635.34it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 49/585 [00:00<00:00, 5608.28it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   9%|▊         | 50/585 [00:00<00:00, 5640.84it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 50/585 [00:00<00:00, 5613.51it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 51/585 [00:00<00:00, 5664.08it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 51/585 [00:00<00:00, 5638.25it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   9%|▉         | 52/585 [00:00<00:00, 5690.01it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 52/585 [00:00<00:00, 5664.15it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 53/585 [00:00<00:00, 5585.80it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 53/585 [00:00<00:00, 5554.95it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 54/585 [00:00<00:00, 5500.19it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 54/585 [00:00<00:00, 5473.74it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 55/585 [00:00<00:00, 5519.35it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 55/585 [00:00<00:00, 5495.16it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 56/585 [00:00<00:00, 5438.57it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 56/585 [00:00<00:00, 5416.25it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 57/585 [00:00<00:00, 5452.99it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:  10%|▉         | 57/585 [00:00<00:00, 5431.31it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:  10%|▉         | 58/585 [00:00<00:00, 5416.46it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:  10%|▉         | 58/585 [00:00<00:00, 5395.44it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:  10%|█         | 59/585 [00:00<00:00, 5432.80it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|█         | 59/585 [00:00<00:00, 5411.89it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|█         | 60/585 [00:00<00:00, 5289.94it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:  10%|█         | 60/585 [00:00<00:00, 5266.80it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  10%|█         | 61/585 [00:00<00:00, 5309.80it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|█         | 61/585 [00:00<00:00, 5289.38it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|█         | 62/585 [00:00<00:00, 5331.89it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]        
Loading weights:  11%|█         | 62/585 [00:00<00:00, 5313.15it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 63/585 [00:00<00:00, 5355.19it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 63/585 [00:00<00:00, 5336.91it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 64/585 [00:00<00:00, 5254.79it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 64/585 [00:00<00:00, 5233.37it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 65/585 [00:00<00:00, 5271.88it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█         | 65/585 [00:00<00:00, 5253.99it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 66/585 [00:00<00:00, 5286.84it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  11%|█▏        | 66/585 [00:00<00:00, 5268.32it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  11%|█▏        | 67/585 [00:00<00:00, 5306.74it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  11%|█▏        | 67/585 [00:00<00:00, 5289.36it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 68/585 [00:00<00:00, 5262.32it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 68/585 [00:00<00:00, 5243.17it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 69/585 [00:00<00:00, 5282.50it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 69/585 [00:00<00:00, 5266.06it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 70/585 [00:00<00:00, 5256.21it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 70/585 [00:00<00:00, 5238.11it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 71/585 [00:00<00:00, 5249.26it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 71/585 [00:00<00:00, 5232.93it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 72/585 [00:00<00:00, 5238.70it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 72/585 [00:00<00:00, 5222.66it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 73/585 [00:00<00:00, 5260.35it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 73/585 [00:00<00:00, 5244.86it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 74/585 [00:00<00:00, 5275.05it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 74/585 [00:00<00:00, 5258.69it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 75/585 [00:00<00:00, 5292.10it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  13%|█▎        | 75/585 [00:00<00:00, 5276.83it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  13%|█▎        | 76/585 [00:00<00:00, 5311.01it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  13%|█▎        | 76/585 [00:00<00:00, 5293.11it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 77/585 [00:00<00:00, 5268.54it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 77/585 [00:00<00:00, 5253.37it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 78/585 [00:00<00:00, 5148.98it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 78/585 [00:00<00:00, 5132.10it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  14%|█▎        | 79/585 [00:00<00:00, 5164.03it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▎        | 79/585 [00:00<00:00, 5150.14it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▎        | 80/585 [00:00<00:00, 5122.58it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]        
Loading weights:  14%|█▎        | 80/585 [00:00<00:00, 5107.14it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 81/585 [00:00<00:00, 5134.87it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 81/585 [00:00<00:00, 5121.40it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 82/585 [00:00<00:00, 5084.76it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 82/585 [00:00<00:00, 5068.87it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 83/585 [00:00<00:00, 5093.08it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 83/585 [00:00<00:00, 5080.22it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 84/585 [00:00<00:00, 5111.67it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  14%|█▍        | 84/585 [00:00<00:00, 5098.72it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  15%|█▍        | 85/585 [00:00<00:00, 5129.06it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 85/585 [00:00<00:00, 5116.03it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  15%|█▍        | 86/585 [00:00<00:00, 5146.53it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 86/585 [00:00<00:00, 5133.28it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 87/585 [00:00<00:00, 5163.64it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  15%|█▍        | 87/585 [00:00<00:00, 5151.03it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 88/585 [00:00<00:00, 5181.21it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 88/585 [00:00<00:00, 5168.73it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 89/585 [00:00<00:00, 5184.05it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]        
Loading weights:  15%|█▌        | 89/585 [00:00<00:00, 5171.55it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 90/585 [00:00<00:00, 5200.98it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 90/585 [00:00<00:00, 5188.40it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 91/585 [00:00<00:00, 5202.72it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 91/585 [00:00<00:00, 5190.12it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 92/585 [00:00<00:00, 5219.27it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 92/585 [00:00<00:00, 5206.45it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 93/585 [00:00<00:00, 5234.58it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 93/585 [00:00<00:00, 5222.59it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 94/585 [00:00<00:00, 5250.56it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  16%|█▌        | 94/585 [00:00<00:00, 5238.56it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 95/585 [00:00<00:00, 5235.78it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 95/585 [00:00<00:00, 5223.64it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
