2026-05-27 11:42:14.438 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'forked': '1.6.0', 'anyio': '4.13.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.10', 'metadata': '3.1.1', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.13.0, json-report-1.5.0, jaxtyping-0.3.10, metadata-3.1.1, split-0.11.0
collecting ... collected 1 item

tests/torch/models/flux2/test_transformer.py::test_transformer_sharded 
Loading weights:   1%|          | 4/585 [00:00<00:00, 3947.58it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/585 [00:00<00:00, 3783.77it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/585 [00:00<00:00, 4295.68it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/585 [00:00<00:00, 4138.84it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/585 [00:00<00:00, 4057.04it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/585 [00:00<00:00, 3941.40it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/585 [00:00<00:00, 4266.22it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/585 [00:00<00:00, 4152.78it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|▏         | 8/585 [00:00<00:00, 4473.92it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]        
Loading weights:   1%|▏         | 8/585 [00:00<00:00, 4356.59it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/585 [00:00<00:00, 4199.44it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 9/585 [00:00<00:00, 4112.96it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 10/585 [00:00<00:00, 4269.88it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 10/585 [00:00<00:00, 4190.95it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/585 [00:00<00:00, 4418.02it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 11/585 [00:00<00:00, 4344.79it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/585 [00:00<00:00, 4501.13it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 12/585 [00:00<00:00, 4429.43it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 13/585 [00:00<00:00, 4612.24it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 13/585 [00:00<00:00, 4542.69it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/585 [00:00<00:00, 4703.64it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 14/585 [00:00<00:00, 4636.79it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 15/585 [00:00<00:00, 4804.47it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 15/585 [00:00<00:00, 4740.40it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   3%|▎         | 16/585 [00:00<00:00, 4894.88it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 16/585 [00:00<00:00, 4830.41it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 17/585 [00:00<00:00, 4959.19it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 17/585 [00:00<00:00, 4897.20it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/585 [00:00<00:00, 5034.51it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 18/585 [00:00<00:00, 4975.12it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 19/585 [00:00<00:00, 5108.77it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 19/585 [00:00<00:00, 5051.78it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 20/585 [00:00<00:00, 5160.95it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 20/585 [00:00<00:00, 5102.25it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 21/585 [00:00<00:00, 5221.13it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   4%|▎         | 21/585 [00:00<00:00, 5166.31it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   4%|▍         | 22/585 [00:00<00:00, 5279.48it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 22/585 [00:00<00:00, 5226.55it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 23/585 [00:00<00:00, 5331.25it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 23/585 [00:00<00:00, 5280.47it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 24/585 [00:00<00:00, 5295.84it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 24/585 [00:00<00:00, 5246.43it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 25/585 [00:00<00:00, 5147.14it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 25/585 [00:00<00:00, 4957.10it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 26/585 [00:00<00:00, 4916.23it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]        
Loading weights:   4%|▍         | 26/585 [00:00<00:00, 4858.20it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 27/585 [00:00<00:00, 4943.74it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 27/585 [00:00<00:00, 4902.86it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 28/585 [00:00<00:00, 4992.16it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 28/585 [00:00<00:00, 4954.04it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 29/585 [00:00<00:00, 5043.32it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 29/585 [00:00<00:00, 5003.28it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 30/585 [00:00<00:00, 5088.12it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▌         | 30/585 [00:00<00:00, 5051.96it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▌         | 31/585 [00:00<00:00, 5134.80it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 31/585 [00:00<00:00, 5099.96it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▌         | 32/585 [00:00<00:00, 5183.15it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 32/585 [00:00<00:00, 5146.19it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 33/585 [00:00<00:00, 5223.69it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 33/585 [00:00<00:00, 5189.41it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   6%|▌         | 34/585 [00:00<00:00, 5267.67it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 34/585 [00:00<00:00, 5233.26it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 35/585 [00:00<00:00, 5307.13it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]        
Loading weights:   6%|▌         | 35/585 [00:00<00:00, 5271.50it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 36/585 [00:00<00:00, 5345.52it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 36/585 [00:00<00:00, 5313.17it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 37/585 [00:00<00:00, 5383.10it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 37/585 [00:00<00:00, 5350.62it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 38/585 [00:00<00:00, 5408.88it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 38/585 [00:00<00:00, 5375.86it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 39/585 [00:00<00:00, 5443.88it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   7%|▋         | 39/585 [00:00<00:00, 5412.36it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   7%|▋         | 40/585 [00:00<00:00, 5475.41it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 40/585 [00:00<00:00, 5441.14it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 41/585 [00:00<00:00, 5504.51it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 41/585 [00:00<00:00, 5472.11it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 42/585 [00:00<00:00, 5530.95it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 42/585 [00:00<00:00, 5500.55it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|▋         | 43/585 [00:00<00:00, 5560.51it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 43/585 [00:00<00:00, 5529.65it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 44/585 [00:00<00:00, 5245.71it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 44/585 [00:00<00:00, 5213.26it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 45/585 [00:00<00:00, 5265.84it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 45/585 [00:00<00:00, 5239.24it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 46/585 [00:00<00:00, 5293.95it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 46/585 [00:00<00:00, 5268.22it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 47/585 [00:00<00:00, 5249.30it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 47/585 [00:00<00:00, 5224.68it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 48/585 [00:00<00:00, 5282.22it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   8%|▊         | 48/585 [00:00<00:00, 5258.22it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   8%|▊         | 49/585 [00:00<00:00, 5311.72it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 49/585 [00:00<00:00, 5286.98it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   9%|▊         | 50/585 [00:00<00:00, 5330.97it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 50/585 [00:00<00:00, 5300.39it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 51/585 [00:00<00:00, 5344.53it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 51/585 [00:00<00:00, 5321.53it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   9%|▉         | 52/585 [00:00<00:00, 5221.54it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 52/585 [00:00<00:00, 5197.16it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 53/585 [00:00<00:00, 5243.25it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 53/585 [00:00<00:00, 5220.23it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 54/585 [00:00<00:00, 4935.55it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 54/585 [00:00<00:00, 4910.51it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 55/585 [00:00<00:00, 4957.59it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 55/585 [00:00<00:00, 4937.86it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 56/585 [00:00<00:00, 4983.47it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 56/585 [00:00<00:00, 4964.41it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 57/585 [00:00<00:00, 5007.02it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:  10%|▉         | 57/585 [00:00<00:00, 4988.53it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:  10%|▉         | 58/585 [00:00<00:00, 5027.89it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:  10%|▉         | 58/585 [00:00<00:00, 5008.33it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:  10%|█         | 59/585 [00:00<00:00, 5051.11it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|█         | 59/585 [00:00<00:00, 5032.41it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|█         | 60/585 [00:00<00:00, 5075.39it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:  10%|█         | 60/585 [00:00<00:00, 5057.64it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  10%|█         | 61/585 [00:00<00:00, 5100.63it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|█         | 61/585 [00:00<00:00, 5082.59it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|█         | 62/585 [00:00<00:00, 5124.68it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]        
Loading weights:  11%|█         | 62/585 [00:00<00:00, 5106.37it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 63/585 [00:00<00:00, 5147.99it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 63/585 [00:00<00:00, 5130.40it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 64/585 [00:00<00:00, 5170.97it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 64/585 [00:00<00:00, 5153.50it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 65/585 [00:00<00:00, 5194.53it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█         | 65/585 [00:00<00:00, 5176.58it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 66/585 [00:00<00:00, 5215.91it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  11%|█▏        | 66/585 [00:00<00:00, 5198.87it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  11%|█▏        | 67/585 [00:00<00:00, 5238.19it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  11%|█▏        | 67/585 [00:00<00:00, 5221.16it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 68/585 [00:00<00:00, 5137.12it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 68/585 [00:00<00:00, 5118.68it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 69/585 [00:00<00:00, 5151.52it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 69/585 [00:00<00:00, 5135.06it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 70/585 [00:00<00:00, 5171.49it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 70/585 [00:00<00:00, 5155.33it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 71/585 [00:00<00:00, 5184.82it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 71/585 [00:00<00:00, 5167.91it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 72/585 [00:00<00:00, 5206.27it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 72/585 [00:00<00:00, 5190.61it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 73/585 [00:00<00:00, 5222.05it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 73/585 [00:00<00:00, 5206.24it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 74/585 [00:00<00:00, 5068.48it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 74/585 [00:00<00:00, 5049.60it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 75/585 [00:00<00:00, 5082.61it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  13%|█▎        | 75/585 [00:00<00:00, 5067.38it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  13%|█▎        | 76/585 [00:00<00:00, 5101.17it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  13%|█▎        | 76/585 [00:00<00:00, 5086.76it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 77/585 [00:00<00:00, 5119.46it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 77/585 [00:00<00:00, 5105.62it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 78/585 [00:00<00:00, 5139.59it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 78/585 [00:00<00:00, 5124.70it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  14%|█▎        | 79/585 [00:00<00:00, 5157.68it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▎        | 79/585 [00:00<00:00, 5143.51it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▎        | 80/585 [00:00<00:00, 5176.79it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]        
Loading weights:  14%|█▎        | 80/585 [00:00<00:00, 5162.86it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 81/585 [00:00<00:00, 5159.20it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 81/585 [00:00<00:00, 5142.49it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 82/585 [00:00<00:00, 5093.72it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 82/585 [00:00<00:00, 5078.52it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 83/585 [00:00<00:00, 5110.50it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 83/585 [00:00<00:00, 5097.26it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 84/585 [00:00<00:00, 5128.03it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  14%|█▍        | 84/585 [00:00<00:00, 5114.34it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  15%|█▍        | 85/585 [00:00<00:00, 5083.79it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 85/585 [00:00<00:00, 5069.40it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  15%|█▍        | 86/585 [00:00<00:00, 5089.31it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 86/585 [00:00<00:00, 5076.63it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 87/585 [00:00<00:00, 5107.13it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  15%|█▍        | 87/585 [00:00<00:00, 5094.72it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 88/585 [00:00<00:00, 5082.39it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 88/585 [00:00<00:00, 5066.42it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 89/585 [00:00<00:00, 5095.32it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]        
Loading weights:  15%|█▌        | 89/585 [00:00<00:00, 5082.41it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 90/585 [00:00<00:00, 5111.33it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 90/585 [00:00<00:00, 5099.25it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 91/585 [00:00<00:00, 5046.30it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 91/585 [00:00<00:00, 5032.66it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 92/585 [00:00<00:00, 5004.29it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
