0: blank
17: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/2558199609178311178//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/2558199609178311178//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/2558199609178311178//trisc2/trisc2.elf
18: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/15685471442200157185//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/15685471442200157185//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/15685471442200157185//trisc2/trisc2.elf
19: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/2213236764610030642//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/2213236764610030642//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/2213236764610030642//trisc2/trisc2.elf
16: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/6092089791704921013//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/6092089791704921013//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/6092089791704921013//trisc2/trisc2.elf
21: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/writer_unary_interleaved_start_id_wh/11611774867891482288//brisc/brisc.elf
20: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/reader_unary_pad_multicore_both_dims/5729224080701242596//ncrisc/ncrisc.elf
25: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/14852431814519717531//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/14852431814519717531//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/14852431814519717531//trisc2/trisc2.elf
24: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/14464091468387713635//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/14464091468387713635//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/14464091468387713635//trisc2/trisc2.elf
22: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/16625825811803546985//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/16625825811803546985//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/16625825811803546985//trisc2/trisc2.elf
23: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/1190328535531575480//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/1190328535531575480//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/1190328535531575480//trisc2/trisc2.elf
27: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/writer_unary_interleaved_start_id_wh/10598126107420052824//brisc/brisc.elf
26: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/reader_unary_pad_multicore_both_dims/1287100359776025197//ncrisc/ncrisc.elf
29: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/7762913198402795023//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/7762913198402795023//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/7762913198402795023//trisc2/trisc2.elf
28: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/12402841927560544048//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/12402841927560544048//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/12402841927560544048//trisc2/trisc2.elf
