0: blank
6420: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc2/trisc2.elf
6419: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/16517258873687838019//brisc/brisc.elf
6418: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/10666986306956867917//ncrisc/ncrisc.elf
6421: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/11846925541670111952//ncrisc/ncrisc.elf
6422: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/16381487501526801428//brisc/brisc.elf
6424: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/663774027958342730//brisc/brisc.elf
6423: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7430869116097600636//ncrisc/ncrisc.elf
6427: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/3098687345924906880//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/3098687345924906880//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/3098687345924906880//trisc2/trisc2.elf
6426: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/2804914218411214847//brisc/brisc.elf
6425: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7838107482343520369//ncrisc/ncrisc.elf
6430: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5765327206633818824//brisc/brisc.elf
6428: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/embeddings_tilize/7638035541696596293//ncrisc/ncrisc.elf
6429: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/5241843740272709494//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/5241843740272709494//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/5241843740272709494//trisc2/trisc2.elf
6432: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked/7192483691628114409//brisc/brisc.elf
6433: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/2519654668370314106//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/2519654668370314106//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/2519654668370314106//trisc2/trisc2.elf
6431: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_ln/7703496606205409559//ncrisc/ncrisc.elf
6436: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2843255190374070670//brisc/brisc.elf
6434: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/12674079585962645933//ncrisc/ncrisc.elf
6437: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13863472295270272391//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13863472295270272391//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13863472295270272391//trisc2/trisc2.elf
6435: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13270646701290741993//brisc/brisc.elf
6439: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/8123542225337817112//brisc/brisc.elf
6438: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/10080752747312701394//ncrisc/ncrisc.elf
6441: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/12463103540217432906//brisc/brisc.elf
6440: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/14480473190569524919//ncrisc/ncrisc.elf
6443: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
6442: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/4520162208420959552//ncrisc/ncrisc.elf
6444: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
6447: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc2/trisc2.elf
6446: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1872751555772063291//brisc/brisc.elf
6445: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/10109830848150774165//ncrisc/ncrisc.elf
6450: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/478053552211220562//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/478053552211220562//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/478053552211220562//trisc2/trisc2.elf
6448: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/16350412219538208675//ncrisc/ncrisc.elf
6449: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17448073255265834345//brisc/brisc.elf
6452: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15375107775362992284//brisc/brisc.elf
6451: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/14547858284092773771//ncrisc/ncrisc.elf
6454: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10995521179048475803//brisc/brisc.elf
6453: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_transpose_wh_interleaved_start_id/16888261212239852338//ncrisc/ncrisc.elf
6455: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc2/trisc2.elf
6456: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/6818501286388473741//ncrisc/ncrisc.elf
6457: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/6117494373880205442//brisc/brisc.elf
6458: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/8031407608021738793//ncrisc/ncrisc.elf
6459: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/16075724496076468017//brisc/brisc.elf
6460: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/14361979501463462543//ncrisc/ncrisc.elf
6461: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/8409508947248043712//brisc/brisc.elf
6462: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/15923283116399156345//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/15923283116399156345//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/15923283116399156345//trisc2/trisc2.elf
6464: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/3208945165218169849//brisc/brisc.elf
6463: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/876528407111530243//ncrisc/ncrisc.elf
6465: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc2/trisc2.elf
6467: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/8409508947248043712//brisc/brisc.elf
6468: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4104381191405036213//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4104381191405036213//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4104381191405036213//trisc2/trisc2.elf
6466: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/14361979501463462543//ncrisc/ncrisc.elf
6470: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
6469: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
6473: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/1173642828417565858//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/1173642828417565858//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/1173642828417565858//trisc2/trisc2.elf
6472: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/2007448458287336426//brisc/brisc.elf
6471: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id/17316762195485029562//ncrisc/ncrisc.elf
6475: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6474: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6477: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6476: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6479: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
6478: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_fill_cache_interleaved_start_id/11008408413673722403//ncrisc/ncrisc.elf
6481: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6480: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6483: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6482: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6485: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6484: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6487: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6486: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6489: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6488: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6491: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6490: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6493: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6492: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6495: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6494: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6497: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6496: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6499: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6498: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6501: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6500: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6503: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6502: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6505: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6504: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6507: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6506: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6509: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6508: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
