0: blank
41856: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/11378081193155312092//brisc/brisc.elf
41859: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_interleaved_start_id/1770438821629005660//brisc/brisc.elf
41858: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_stick_layout_interleaved_start_id/7815810463583938641//ncrisc/ncrisc.elf
41861: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_wh/6121778712559297222//brisc/brisc.elf
41862: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/13478439544974711066//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/13478439544974711066//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/13478439544974711066//trisc2/trisc2.elf
41860: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_multicore_both_dims/11286592964191198987//ncrisc/ncrisc.elf
41865: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7027114560495659108//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7027114560495659108//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7027114560495659108//trisc2/trisc2.elf
41864: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
41866: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/3639541364609190079//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/3639541364609190079//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/3639541364609190079//trisc2/trisc2.elf
41863: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
41867: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/4520162208420959552//ncrisc/ncrisc.elf
41868: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
41869: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
41871: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/16517258873687838019//brisc/brisc.elf
41870: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/10666986306956867917//ncrisc/ncrisc.elf
41872: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc2/trisc2.elf
41874: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/16381487501526801428//brisc/brisc.elf
41873: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/11846925541670111952//ncrisc/ncrisc.elf
41875: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7430869116097600636//ncrisc/ncrisc.elf
41876: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/663774027958342730//brisc/brisc.elf
41879: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/3098687345924906880//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/3098687345924906880//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/3098687345924906880//trisc2/trisc2.elf
41878: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/2804914218411214847//brisc/brisc.elf
41877: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7838107482343520369//ncrisc/ncrisc.elf
41882: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5765327206633818824//brisc/brisc.elf
41880: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/embeddings_tilize/7638035541696596293//ncrisc/ncrisc.elf
41881: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/5241843740272709494//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/5241843740272709494//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/5241843740272709494//trisc2/trisc2.elf
41884: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked/7192483691628114409//brisc/brisc.elf
41885: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/2519654668370314106//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/2519654668370314106//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/2519654668370314106//trisc2/trisc2.elf
41883: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_ln/7703496606205409559//ncrisc/ncrisc.elf
41889: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13863472295270272391//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13863472295270272391//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13863472295270272391//trisc2/trisc2.elf
41886: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/12674079585962645933//ncrisc/ncrisc.elf
41887: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13270646701290741993//brisc/brisc.elf
41888: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2843255190374070670//brisc/brisc.elf
41891: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/8123542225337817112//brisc/brisc.elf
41890: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/10080752747312701394//ncrisc/ncrisc.elf
41893: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/12463103540217432906//brisc/brisc.elf
41892: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/14480473190569524919//ncrisc/ncrisc.elf
41895: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
41894: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/4520162208420959552//ncrisc/ncrisc.elf
41896: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
41898: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1872751555772063291//brisc/brisc.elf
41897: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/10109830848150774165//ncrisc/ncrisc.elf
41899: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc2/trisc2.elf
41901: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17448073255265834345//brisc/brisc.elf
41900: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/16350412219538208675//ncrisc/ncrisc.elf
41902: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/478053552211220562//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/478053552211220562//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/478053552211220562//trisc2/trisc2.elf
41904: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15375107775362992284//brisc/brisc.elf
41903: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/14547858284092773771//ncrisc/ncrisc.elf
41906: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10995521179048475803//brisc/brisc.elf
41907: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc2/trisc2.elf
41905: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_transpose_wh_interleaved_start_id/16888261212239852338//ncrisc/ncrisc.elf
41909: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/6117494373880205442//brisc/brisc.elf
41908: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/6818501286388473741//ncrisc/ncrisc.elf
41911: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/16075724496076468017//brisc/brisc.elf
41910: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/8031407608021738793//ncrisc/ncrisc.elf
41913: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/8409508947248043712//brisc/brisc.elf
41912: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/14361979501463462543//ncrisc/ncrisc.elf
41914: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/15923283116399156345//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/15923283116399156345//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/15923283116399156345//trisc2/trisc2.elf
41916: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/3208945165218169849//brisc/brisc.elf
41915: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/876528407111530243//ncrisc/ncrisc.elf
41917: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc2/trisc2.elf
41919: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/8409508947248043712//brisc/brisc.elf
41920: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4104381191405036213//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4104381191405036213//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4104381191405036213//trisc2/trisc2.elf
41918: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/14361979501463462543//ncrisc/ncrisc.elf
41922: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
41921: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
41924: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/2007448458287336426//brisc/brisc.elf
41923: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id/17316762195485029562//ncrisc/ncrisc.elf
41925: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/1173642828417565858//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/1173642828417565858//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/1173642828417565858//trisc2/trisc2.elf
41926: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41927: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41928: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41929: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41930: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_fill_cache_interleaved_start_id/11008408413673722403//ncrisc/ncrisc.elf
41931: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
41933: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41932: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41935: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41934: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41937: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41936: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41938: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41939: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41940: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41941: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41942: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41943: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41945: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41944: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41946: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41947: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41949: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41948: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41950: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41951: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41953: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41952: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41955: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41954: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41957: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41956: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41959: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41958: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
41961: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
41960: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
