0: blank
6435: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/11285646462377836429//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/11285646462377836429//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/11285646462377836429//trisc2/trisc2.elf
6434: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/9166431577803280914//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/9166431577803280914//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/9166431577803280914//trisc2/trisc2.elf
6432: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
6433: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
6439: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/6996309154539885332//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/6996309154539885332//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/6996309154539885332//trisc2/trisc2.elf
6437: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
6438: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/5035193870116888565//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/5035193870116888565//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/5035193870116888565//trisc2/trisc2.elf
6436: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
6442: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
6441: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
6440: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/3371446942038918932//ncrisc/ncrisc.elf
6444: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/16517258873687838019//brisc/brisc.elf
6443: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/10666986306956867917//ncrisc/ncrisc.elf
6445: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc2/trisc2.elf
6447: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/762824261080624988//brisc/brisc.elf
6446: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/10094136145489895888//ncrisc/ncrisc.elf
6449: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/663774027958342730//brisc/brisc.elf
6448: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7430869116097600636//ncrisc/ncrisc.elf
6451: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/6313104619663954943//brisc/brisc.elf
6452: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/8404388149301200699//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/8404388149301200699//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/8404388149301200699//trisc2/trisc2.elf
6450: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7838107482343520369//ncrisc/ncrisc.elf
6455: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5765327206633818824//brisc/brisc.elf
6454: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/7507382577985353284//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/7507382577985353284//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/7507382577985353284//trisc2/trisc2.elf
6453: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/embeddings_tilize/17390140120335684895//ncrisc/ncrisc.elf
6458: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/1217595150481481492//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/1217595150481481492//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/1217595150481481492//trisc2/trisc2.elf
6457: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked/9405748561019146612//brisc/brisc.elf
6456: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_ln/7703496606205409559//ncrisc/ncrisc.elf
6462: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5329794042459933704//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5329794042459933704//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5329794042459933704//trisc2/trisc2.elf
6460: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17809493398028607821//brisc/brisc.elf
6459: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/9991873609660214991//ncrisc/ncrisc.elf
6461: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15828056533671656958//brisc/brisc.elf
6464: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/4378942280572079992//brisc/brisc.elf
6463: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/12230030564785577730//ncrisc/ncrisc.elf
6466: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/961023382284853882//brisc/brisc.elf
6465: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/12943381636101888087//ncrisc/ncrisc.elf
6468: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
6467: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/3371446942038918932//ncrisc/ncrisc.elf
6469: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
6471: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1872751555772063291//brisc/brisc.elf
6470: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/10109830848150774165//ncrisc/ncrisc.elf
6472: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc2/trisc2.elf
6475: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/478053552211220562//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/478053552211220562//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/478053552211220562//trisc2/trisc2.elf
6474: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17448073255265834345//brisc/brisc.elf
6473: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/16350412219538208675//ncrisc/ncrisc.elf
6476: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/14547858284092773771//ncrisc/ncrisc.elf
6477: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15375107775362992284//brisc/brisc.elf
6479: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10995521179048475803//brisc/brisc.elf
6478: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_transpose_wh_interleaved_start_id/16888261212239852338//ncrisc/ncrisc.elf
6480: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc2/trisc2.elf
6481: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/6818501286388473741//ncrisc/ncrisc.elf
6482: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/6117494373880205442//brisc/brisc.elf
6483: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/8031407608021738793//ncrisc/ncrisc.elf
6484: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/16075724496076468017//brisc/brisc.elf
6486: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/8409508947248043712//brisc/brisc.elf
6487: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/15923283116399156345//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/15923283116399156345//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/15923283116399156345//trisc2/trisc2.elf
6485: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/14361979501463462543//ncrisc/ncrisc.elf
6489: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/3208945165218169849//brisc/brisc.elf
6488: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/876528407111530243//ncrisc/ncrisc.elf
6490: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc2/trisc2.elf
6493: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4104381191405036213//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4104381191405036213//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4104381191405036213//trisc2/trisc2.elf
6491: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/14361979501463462543//ncrisc/ncrisc.elf
6492: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/8409508947248043712//brisc/brisc.elf
6495: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
6494: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
6499: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/13931886502307956391//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/13931886502307956391//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/13931886502307956391//trisc2/trisc2.elf
6497: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/2007448458287336426//brisc/brisc.elf
6496: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id/17316762195485029562//ncrisc/ncrisc.elf
6498: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/793911911661846868//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/793911911661846868//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/793911911661846868//trisc2/trisc2.elf
6501: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6500: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6503: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6502: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6505: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
6504: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_fill_cache_interleaved_start_id/11008408413673722403//ncrisc/ncrisc.elf
6507: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6506: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6509: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6508: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6511: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6510: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6513: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6512: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6515: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6514: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6517: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6516: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6519: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6518: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6521: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6520: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6523: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6522: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6525: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6524: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6527: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6526: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6529: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6528: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6531: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6530: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6533: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6532: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6535: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6534: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6537: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6536: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6538: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6539: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6541: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6540: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6543: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6542: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6545: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6544: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6547: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6546: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6549: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6548: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6551: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6550: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6553: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6552: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6555: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6554: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6557: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6556: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6558: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6559: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6561: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6560: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6563: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6562: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6565: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6564: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6567: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
