0: blank
50566: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/1342194169449000414//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/1342194169449000414//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/1342194169449000414//trisc2/trisc2.elf
50565: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_wh/3473358552349131126//brisc/brisc.elf
50564: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_multicore_both_dims/380798128845935906//ncrisc/ncrisc.elf
50568: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/10823826909277750555//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/10823826909277750555//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/10823826909277750555//trisc2/trisc2.elf
50572: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc2/trisc2.elf
50570: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_transpose_wh_interleaved_start_id/9690587625777445908//ncrisc/ncrisc.elf
50571: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5237648064325593577//brisc/brisc.elf
50575: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc2/trisc2.elf
50573: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_transpose_wh_interleaved_start_id/9690587625777445908//ncrisc/ncrisc.elf
50574: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5237648064325593577//brisc/brisc.elf
50577: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8191740999722207147//brisc/brisc.elf
50576: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/7359488107124376235//ncrisc/ncrisc.elf
50578: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/14775892961045610654//ncrisc/ncrisc.elf
50580: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/11835967005111246026//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/11835967005111246026//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/11835967005111246026//trisc2/trisc2.elf
50579: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/9923938651646128396//brisc/brisc.elf
50584: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/5298280013263519889//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/5298280013263519889//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/5298280013263519889//trisc2/trisc2.elf
50581: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/13671668093343896759//ncrisc/ncrisc.elf
50582: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5237648064325593577//brisc/brisc.elf
50583: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8616119149077908434//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8616119149077908434//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8616119149077908434//trisc2/trisc2.elf
50586: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5237648064325593577//brisc/brisc.elf
50585: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_transpose_wh_interleaved_start_id/9690587625777445908//ncrisc/ncrisc.elf
50587: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc2/trisc2.elf
50590: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12901829062640124456//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12901829062640124456//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12901829062640124456//trisc2/trisc2.elf
50589: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/9923938651646128396//brisc/brisc.elf
50588: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/14775892961045610654//ncrisc/ncrisc.elf
50591: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/18305375416990653431//ncrisc/ncrisc.elf
50592: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/2886169532887596637//brisc/brisc.elf
50594: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/2886169532887596637//brisc/brisc.elf
50593: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/18305375416990653431//ncrisc/ncrisc.elf
50595: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/18305375416990653431//ncrisc/ncrisc.elf
50596: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/2886169532887596637//brisc/brisc.elf
50598: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5237648064325593577//brisc/brisc.elf
50597: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/2535241295129943351//ncrisc/ncrisc.elf
50599: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/2812175945393778514//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/2812175945393778514//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/2812175945393778514//trisc2/trisc2.elf
50601: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/4992646674471074966//brisc/brisc.elf
50600: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/17158763750403586642//ncrisc/ncrisc.elf
50603: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/2780901620164265950//brisc/brisc.elf
50604: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8196549967054411342//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8196549967054411342//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8196549967054411342//trisc2/trisc2.elf
50602: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8285922326948932236//ncrisc/ncrisc.elf
50606: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8580701798547719465//brisc/brisc.elf
50607: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
50605: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/12649215380166652764//ncrisc/ncrisc.elf
50609: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8960956115995036179//brisc/brisc.elf
50608: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8442129302485584317//ncrisc/ncrisc.elf
50610: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc2/trisc2.elf
50612: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/14621463728665565444//brisc/brisc.elf
50611: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/6072487411690378944//ncrisc/ncrisc.elf
50614: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/7678995666936208602//brisc/brisc.elf
50613: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/525548118228402092//ncrisc/ncrisc.elf
50616: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/17334742205115244655//brisc/brisc.elf
50617: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/13815575488539067709//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/13815575488539067709//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/13815575488539067709//trisc2/trisc2.elf
50615: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/2019598297395183617//ncrisc/ncrisc.elf
50620: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8007628024170069144//brisc/brisc.elf
50619: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/9336616758789993642//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/9336616758789993642//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/9336616758789993642//trisc2/trisc2.elf
50618: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/embeddings_tilize/6567419730175640017//ncrisc/ncrisc.elf
50622: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked/4303501577117079661//brisc/brisc.elf
50623: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc2/trisc2.elf
50621: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_ln_large_tensor/797126874906665319//ncrisc/ncrisc.elf
50631: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5154973736765095386//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5154973736765095386//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5154973736765095386//trisc2/trisc2.elf
50629: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3750677198700095156//brisc/brisc.elf
50628: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/11117678627366020122//ncrisc/ncrisc.elf
50630: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9861164376703182393//brisc/brisc.elf
50627: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5154973736765095386//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5154973736765095386//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5154973736765095386//trisc2/trisc2.elf
50626: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9861164376703182393//brisc/brisc.elf
50625: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3750677198700095156//brisc/brisc.elf
50624: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/11117678627366020122//ncrisc/ncrisc.elf
50633: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/15727099505634339080//brisc/brisc.elf
50632: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/15691208100143903122//ncrisc/ncrisc.elf
50635: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/18309104692509382146//brisc/brisc.elf
50634: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/9065869158720456111//ncrisc/ncrisc.elf
50637: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8580701798547719465//brisc/brisc.elf
50636: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/12649215380166652764//ncrisc/ncrisc.elf
50638: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
50640: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17108832733102807819//brisc/brisc.elf
50641: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc2/trisc2.elf
50639: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/13755984670578234053//ncrisc/ncrisc.elf
50645: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/12223562011888815674//ncrisc/ncrisc.elf
50643: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8380030671485726665//brisc/brisc.elf
50647: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/2732913329729454797//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/2732913329729454797//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/2732913329729454797//trisc2/trisc2.elf
50644: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/2732913329729454797//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/2732913329729454797//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/2732913329729454797//trisc2/trisc2.elf
50646: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8380030671485726665//brisc/brisc.elf
50642: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/12223562011888815674//ncrisc/ncrisc.elf
