0: blank
13: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/5182831213610999773//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/5182831213610999773//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/5182831213610999773//trisc2/trisc2.elf
12: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9168408009343312827//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9168408009343312827//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9168408009343312827//trisc2/trisc2.elf
11: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/8259905245145375465//brisc/brisc.elf
10: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/1980406893589556689//ncrisc/ncrisc.elf
17: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/1982348860711746257//brisc/brisc.elf
16: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/4838994050765701673//ncrisc/ncrisc.elf
18: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/16725613966339861910//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/16725613966339861910//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/16725613966339861910//trisc2/trisc2.elf
19: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/18087740155147909725//ncrisc/ncrisc.elf
21: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/16725613966339861910//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/16725613966339861910//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/16725613966339861910//trisc2/trisc2.elf
20: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/744082368815655693//brisc/brisc.elf
22: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/7193553497124110983//ncrisc/ncrisc.elf
24: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/5406171853914109412//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/5406171853914109412//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/5406171853914109412//trisc2/trisc2.elf
23: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/3365459882304943572//brisc/brisc.elf
26: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/10893119702652474392//brisc/brisc.elf
25: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/4574591573334061454//ncrisc/ncrisc.elf
27: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/15156070625805993455//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/15156070625805993455//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/15156070625805993455//trisc2/trisc2.elf
29: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/10893119702652474392//brisc/brisc.elf
30: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/3399899333054125345//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/3399899333054125345//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/3399899333054125345//trisc2/trisc2.elf
28: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/4574591573334061454//ncrisc/ncrisc.elf
34: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/1469272559401310674//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/1469272559401310674//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/1469272559401310674//trisc2/trisc2.elf
36: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/4880356099540693913//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/4880356099540693913//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/4880356099540693913//trisc2/trisc2.elf
33: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/16725613966339861910//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/16725613966339861910//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/16725613966339861910//trisc2/trisc2.elf
31: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/183307649970307712//ncrisc/ncrisc.elf
32: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/16661844642231137318//brisc/brisc.elf
35: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9931240486004261412//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9931240486004261412//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9931240486004261412//trisc2/trisc2.elf
38: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/10893119702652474392//brisc/brisc.elf
37: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/2648733912090035807//ncrisc/ncrisc.elf
39: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/16238350982362008895//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/16238350982362008895//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/16238350982362008895//trisc2/trisc2.elf
42: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/17429582853936965590//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/17429582853936965590//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/17429582853936965590//trisc2/trisc2.elf
41: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/10893119702652474392//brisc/brisc.elf
40: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/1056548367545729638//ncrisc/ncrisc.elf
45: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/17429582853936965590//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/17429582853936965590//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/17429582853936965590//trisc2/trisc2.elf
43: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/2648733912090035807//ncrisc/ncrisc.elf
44: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/10893119702652474392//brisc/brisc.elf
46: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/2648733912090035807//ncrisc/ncrisc.elf
48: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/16238350982362008895//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/16238350982362008895//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/16238350982362008895//trisc2/trisc2.elf
47: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/10893119702652474392//brisc/brisc.elf
52: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/2900831485283633938//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/2900831485283633938//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/2900831485283633938//trisc2/trisc2.elf
51: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9461268070916909176//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9461268070916909176//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9461268070916909176//trisc2/trisc2.elf
53: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/866754004759737752//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/866754004759737752//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/866754004759737752//trisc2/trisc2.elf
50: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/7443156150458307735//brisc/brisc.elf
49: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/4947891836783836949//ncrisc/ncrisc.elf
57: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/1634461534706452884//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/1634461534706452884//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/1634461534706452884//trisc2/trisc2.elf
58: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/4111214245949875328//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/4111214245949875328//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/4111214245949875328//trisc2/trisc2.elf
59: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/14914765870499092809//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/14914765870499092809//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/14914765870499092809//trisc2/trisc2.elf
55: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/9925010382429681535//brisc/brisc.elf
54: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/17845799281364825981//ncrisc/ncrisc.elf
56: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/14108788987291721753//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/14108788987291721753//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/14108788987291721753//trisc2/trisc2.elf
63: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/18209137306725687409//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/18209137306725687409//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/18209137306725687409//trisc2/trisc2.elf
64: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/1498070598827177828//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/1498070598827177828//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/1498070598827177828//trisc2/trisc2.elf
65: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/1821469375761742179//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/1821469375761742179//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/1821469375761742179//trisc2/trisc2.elf
62: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/14108788987291721753//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/14108788987291721753//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/14108788987291721753//trisc2/trisc2.elf
61: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/10146925476198411603//brisc/brisc.elf
60: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/15859883136433600450//ncrisc/ncrisc.elf
69: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/14714901983313016976//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/14714901983313016976//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/14714901983313016976//trisc2/trisc2.elf
66: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/3404899287827035965//ncrisc/ncrisc.elf
68: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/15083692925240829638//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/15083692925240829638//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/15083692925240829638//trisc2/trisc2.elf
67: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/10893119702652474392//brisc/brisc.elf
71: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_reshape_tiled/4060539249616602772//brisc/brisc.elf
70: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_reshape_tiled/12896436804263734916//ncrisc/ncrisc.elf
74: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_interleaved_row_col_mixed_bcast/9806521824965505531//ncrisc/ncrisc.elf
72: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_interleaved_no_bcast/248481217036403117//brisc/brisc.elf
73: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/eltwise_binary_sfpu/13228703997351780099//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/eltwise_binary_sfpu/13228703997351780099//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/eltwise_binary_sfpu/13228703997351780099//trisc2/trisc2.elf
76: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/11681864688658631803//brisc/brisc.elf
75: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_interleaved_start_id/4651012638523867656//ncrisc/ncrisc.elf
77: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize/5976602031950707591//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize/5976602031950707591//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize/5976602031950707591//trisc2/trisc2.elf
78: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/repeat_higher_dim_rm/4300451149194294600//ncrisc/ncrisc.elf
81: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/17429582853936965590//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/17429582853936965590//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/17429582853936965590//trisc2/trisc2.elf
80: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/10893119702652474392//brisc/brisc.elf
79: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/1056548367545729638//ncrisc/ncrisc.elf
83: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_reshape_tiled/291381598896527283//brisc/brisc.elf
82: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_reshape_tiled/16570681425045957086//ncrisc/ncrisc.elf
85: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_xw_tiled/9961145542603763138//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_xw_tiled/9961145542603763138//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_xw_tiled/9961145542603763138//trisc2/trisc2.elf
84: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_permute_interleaved_tiled_generic/13486776285689374848//ncrisc/ncrisc.elf
86: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_permute_interleaved_tiled_generic/8492394330656131068//brisc/brisc.elf
87: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_interleaved_wh_multicore/2100926588672966934//ncrisc/ncrisc.elf
88: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_stick_layout_wh_multicore/14247299046661322502//brisc/brisc.elf
89: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/6153571428287927438//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/6153571428287927438//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/6153571428287927438//trisc2/trisc2.elf
91: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/10893119702652474392//brisc/brisc.elf
90: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_transpose_wh_interleaved_start_id/6600988257232516400//ncrisc/ncrisc.elf
92: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_wh/7767540057944357995//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_wh/7767540057944357995//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_wh/7767540057944357995//trisc2/trisc2.elf
93: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_concat_interleaved_start_id/15302328957183694770//ncrisc/ncrisc.elf
94: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/794728561753907751//brisc/brisc.elf
96: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_reshape_tiled/291381598896527283//brisc/brisc.elf
95: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_reshape_tiled/16570681425045957086//ncrisc/ncrisc.elf
98: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_xw_tiled/9961145542603763138//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_xw_tiled/9961145542603763138//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_xw_tiled/9961145542603763138//trisc2/trisc2.elf
99: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_permute_interleaved_tiled_generic/14105583435094059685//brisc/brisc.elf
97: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_permute_interleaved_tiled_generic/2517504864136952255//ncrisc/ncrisc.elf
100: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_interleaved_start_id/4651012638523867656//ncrisc/ncrisc.elf
101: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/11681864688658631803//brisc/brisc.elf
102: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize/5976602031950707591//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize/5976602031950707591//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize/5976602031950707591//trisc2/trisc2.elf
105: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/866754004759737752//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/866754004759737752//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/866754004759737752//trisc2/trisc2.elf
104: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/9274665739916845263//brisc/brisc.elf
103: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/11304448300237532454//ncrisc/ncrisc.elf
107: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_stick_layout_wh_multicore/3883085579631357976//brisc/brisc.elf
