2026-03-04 20:02:27.062 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-04 20:02:27.062 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-04 20:02:27.062 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.12', 'Platform': 'Linux-5.4.0-216-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'forked': '1.6.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.9', 'split': '0.11.0', 'anyio': '4.12.1'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, forked-1.6.0, json-report-1.5.0, jaxtyping-0.3.9, split-0.11.0, anyio-4.12.1
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_sparse_gather 2026-03-04 20:02:34.518 (   0.000s) [        F2B2A480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.794 (   1.276s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.795 (   1.277s) [        F2B2A480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-04 20:02:35.795 (   1.277s) [        F2B2A480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-04 20:02:35.795 (   1.277s) [        F2B2A480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-04 20:02:35.796 (   1.278s) [        F2B2A480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-03-04 20:02:35.796 (   1.278s) [        F2B2A480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-03-04 20:02:35.796 (   1.278s) [        F2B2A480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-04 20:02:35.796 (   1.278s) [        F2B2A480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-04 20:02:35.796 (   1.278s) [        F2B2A480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-04 20:02:35.796 (   1.278s) [        F2B2A480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-03-04 20:02:35.796 (   1.278s) [        F2B2A480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
